
File                           Skeletonema_MiSeq_20151104_novo.fa
  contig_3734                       22420
  contig_3737                       13542
  contig_3740                       22907
  contig_3742                       24636
  contig_3745                       29400
  contig_3746                        7587
  contig_3751                       12222
  contig_3752                       14861
  contig_3766                        5948
  contig_3767                       12116
  contig_3768                       20321
  contig_3769                       12526
  contig_3770                       17462
  contig_3772                       15811
  contig_3777                        6745
  contig_3781                        8970
  contig_3782                        6349
  contig_3784                       15024
  contig_3792                        6851
  contig_3801                       10408
  contig_3802                       20025
  contig_3804                       10011
  contig_3805                       17252
  contig_3808                        5672
  contig_3817                        6440
  contig_3818                        6149
  contig_3824                       14731
  contig_3831                        6942
  contig_3834                        5844
  contig_3835                       20452
  contig_3848                       14872
  contig_3858                       23795
  contig_3862                       12758
  contig_3863                       12367
  contig_3867                        9579
  contig_3869                       12919
  contig_3870                       30752
  contig_3874                        5100
  contig_3876                        6680
  contig_3880                       18805
  contig_3881                       27228
  contig_3882                       14131
  contig_3884                        9326
  contig_3888                        8594
  contig_3889                       16777
  contig_3890                        7905
  contig_3892                       27864
  contig_3897                        7623
  contig_3898                       23038
  contig_3899                       25643
  contig_3906                        7119
  contig_3907                        5201
  contig_3909                        7944
  contig_3915                        5967
  contig_3919                        6671
  contig_3920                       38242
  contig_3925                       10338
  contig_3931                        6616
  contig_3937                        7338
  contig_3938                        5929
  contig_3949                        9033
  contig_3962                        5587
  contig_3963                        5190
  contig_3966                        8926
  contig_3968                        5969
  contig_3974                       32436
  contig_3977                        8289
  contig_3983                       11919
  contig_3987                       15770
  contig_3991                        7267
  contig_3992                       15695
  contig_3999                       22959
  contig_4000                        5825
  contig_4002                       11187
  contig_4008                        6752
  contig_4011                        8743
  contig_4013                       22962
  contig_4015                       15462
  contig_4020                       15431
  contig_4021                        6344
  contig_4025                        5443
  contig_4028                        7702
  contig_4031                        5290
  contig_4034                       16052
  contig_4038                        5131
  contig_4042                        5650
  contig_4044                        8506
  contig_4051                        6774
  contig_4053                       11558
  contig_4066                       11928
  contig_4067                       14035
  contig_4068                        6341
  contig_4070                       18978
  contig_4075                        7423
  contig_4077                        5188
  contig_4078                       14171
  contig_4080                       14049
  contig_4081                        5657
  contig_4082                       19534
  contig_4083                       33348
  contig_4085                       28230
  contig_4091                        6781
  contig_4095                        7467
  contig_4096                       17475
  contig_4097                       22099
  contig_4106                       14444
  contig_4109                        7298
  contig_4113                       18559
  contig_4115                       14039
  contig_4117                        7137
  contig_4118                        6955
  contig_4124                       11656
  contig_4127                        8314
  contig_4129                       16432
  contig_4134                        6830
  contig_4143                       11691
  contig_4144                        8452
  contig_4148                       27743
  contig_4151                        6444
  contig_4156                        9534
  contig_4161                       19477
  contig_4163                        6763
  contig_4168                       15908
  contig_4174                       14393
  contig_4177                        5883
  contig_4182                        8349
  contig_4184                       15303
  contig_4185                       19616
  contig_4188                       24895
  contig_4189                        7270
  contig_4194                       25661
  contig_4195                        8266
  contig_4212                        5043
  contig_4213                        9252
  contig_4223                       11155
  contig_4227                       21469
  contig_4236                       11496
  contig_4243                        8484
  contig_4246                       11138
  contig_4256                        5007
  contig_4258                        6903
  contig_4262                       22647
  contig_4278                        5661
  contig_4281                        5540
  contig_4283                       12042
  contig_4286                       15301
  contig_4298                        6080
  contig_4304                       11626
  contig_4306                        9205
  contig_4312                       25684
  contig_4316                        7254
  contig_4321                       31588
  contig_4322                       16269
  contig_4324                       10277
  contig_4331                       13317
  contig_4336                       20810
  contig_4337                       10745
  contig_4338                        7105
  contig_4340                        6914
  contig_4344                       15720
  contig_4347                        6835
  contig_4348                        5803
  contig_4349                        6813
  contig_4364                       28840
  contig_4367                        8139
  contig_4369                        9111
  contig_4370                        9573
  contig_4378                       35192
  contig_4381                       10510
  contig_4385                       22603
  contig_4390                       19104
  contig_4391                        7262
  contig_4392                        9082
  contig_4395                       14933
  contig_4396                       19757
  contig_4399                       10134
  contig_4400                        7943
  contig_4401                       19292
  contig_4402                       17732
  contig_4407                       12871
  contig_4411                       11422
  contig_4412                       10168
  contig_4413                       11797
  contig_4414                        5188
  contig_4415                        6363
  contig_4418                        6137
  contig_4420                        6494
  contig_4422                       25268
  contig_4426                        8118
  contig_4427                       13017
  contig_4445                       29034
  contig_4446                        6203
  contig_4448                        5147
  contig_4452                        5813
  contig_4458                        7321
  contig_4460                        7136
  contig_4467                        5996
  contig_4469                        6031
  contig_4473                       15465
  contig_4474                       22108
  contig_4475                       12625
  contig_4481                       12928
  contig_4487                        9362
  contig_4494                        8625
  contig_4495                        7280
  contig_4501                        9958
  contig_4502                       19762
  contig_4504                        7759
  contig_4510                        6934
  contig_4516                        9023
  contig_4521                       11092
  contig_4535                       19572
  contig_4537                       14256
  contig_4540                       13540
  contig_4541                        5777
  contig_4542                        5653
  contig_4555                       10385
  contig_4563                       19231
  contig_4565                        6462
  contig_4570                       10526
  contig_4572                        9046
  contig_4573                        5735
  contig_4575                       26187
  contig_4583                        7961
  contig_4584                       10345
  contig_4587                        8639
  contig_4589                        5711
  contig_4605                       23841
  contig_4607                       11720
  contig_4614                       11125
  contig_4615                       27125
  contig_4617                        6520
  contig_4624                        7582
  contig_4626                        9991
  contig_4631                        7473
  contig_4632                       19064
  contig_4641                        9899
  contig_4644                       10958
  contig_4645                        8115
  contig_4648                       14808
  contig_4650                       32527
  contig_4651                       15981
  contig_4657                        7117
  contig_4659                        7766
  contig_4660                        5800
  contig_4662                        7283
  contig_4663                        7476
  contig_4666                        9902
  contig_4667                        5325
  contig_4668                       12531
  contig_4670                       11233
  contig_4672                       14712
  contig_4673                       21208
  contig_4680                       12784
  contig_4682                        7866
  contig_4695                        8869
  contig_4704                        5141
  contig_4721                        8359
  contig_4724                        7261
  contig_4725                       10482
  contig_4731                       11982
  contig_4734                       33031
  contig_4735                       13508
  contig_4738                        9270
  contig_4739                        8306
  contig_4740                        5639
  contig_4741                       10245
  contig_4750                       31898
  contig_4752                        7662
  contig_4754                       18220
  contig_4772                        6845
  contig_4784                       11392
  contig_4789                        8052
  contig_4797                       27285
  contig_4800                       14008
  contig_4815                       13547
  contig_4823                       16871
  contig_4828                        5175
  contig_4830                       19824
  contig_4831                        7472
  contig_4835                       19001
  contig_4839                        7563
  contig_4846                       13581
  contig_4847                       14323
  contig_4855                       10638
  contig_4862                       16192
  contig_4872                       18119
  contig_4873                        5747
  contig_4879                        9673
  contig_4887                        6449
  contig_4888                        6039
  contig_4890                        6900
  contig_4892                       16001
  contig_4894                        6956
  contig_4895                       18240
  contig_4896                        9599
  contig_4899                        9293
  contig_4900                        7089
  contig_4901                       11408
  contig_4902                       14194
  contig_4908                       14505
  contig_4910                       13907
  contig_4916                       27228
  contig_4919                       25106
  contig_4921                       49346
  contig_4922                        8969
  contig_4923                       17536
  contig_4925                       11623
  contig_4927                        7543
  contig_4928                        7765
  contig_4930                       20337
  contig_4931                        7566
  contig_4933                        5174
  contig_4939                       18817
  contig_4947                       25631
  contig_4950                        8258
  contig_4955                        5077
  contig_4957                        6019
  contig_4965                       11772
  contig_4966                       14941
  contig_4969                       29988
  contig_4971                       14010
  contig_4977                       10333
  contig_4980                       10746
  contig_4986                       12359
  contig_4989                       11074
  contig_4994                       11755
  contig_4996                        7540
  contig_5000                        7525
  contig_5002                       13615
  contig_5003                       34055
  contig_5010                       15500
  contig_5011                        5126
  contig_5012                       38562
  contig_5013                       13270
  contig_5015                        8092
  contig_5019                        5423
  contig_5021                        7801
  contig_5023                       21947
  contig_5024                       13865
  contig_5037                       18964
  contig_5041                        9511
  contig_5043                        5840
  contig_5045                       10879
  contig_5046                        7957
  contig_5056                        5050
  contig_5067                        6121
  contig_5070                        7205
  contig_5072                       15686
  contig_5074                       30292
  contig_5080                       12649
  contig_5082                        7176
  contig_5083                        9907
  contig_5085                       27857
  contig_5086                       18766
  contig_5087                        8783
  contig_5097                        5505
  contig_5099                        6326
  contig_5100                       11867
  contig_5102                        9125
  contig_5113                       14123
  contig_5121                       20382
  contig_5125                        5905
  contig_5126                        5220
  contig_5127                        8233
  contig_5133                       13868
  contig_5148                        9653
  contig_5153                       10926
  contig_5154                       14781
  contig_5160                       12071
  contig_5161                        5260
  contig_5162                        5435
  contig_5163                        6827
  contig_5168                       27321
  contig_5171                        8600
  contig_5177                       19710
  contig_5178                        5119
  contig_5184                        7160
  contig_5189                        7637
  contig_5192                       23488
  contig_5204                        9759
  contig_5205                        5194
  contig_5210                        6819
  contig_5211                       15092
  contig_5218                       24587
  contig_5222                       13184
  contig_5228                        5076
  contig_5230                        8895
  contig_5234                       11824
  contig_5237                        7346
  contig_5240                        9522
  contig_5242                       16035
  contig_5248                       17659
  contig_5249                       20767
  contig_5257                        5185
  contig_5259                       28064
  contig_5263                       28236
  contig_5268                        6900
  contig_5271                       11675
  contig_5276                       19036
  contig_5280                        9827
  contig_5283                       15414
  contig_5288                        5244
  contig_5289                       10388
  contig_5290                       10857
  contig_5296                        7350
  contig_5298                       14388
  contig_5300                        7026
  contig_5304                        6847
  contig_5307                        7795
  contig_5311                       15677
  contig_5313                       10852
  contig_5314                        6814
  contig_5319                       11412
  contig_5322                       14023
  contig_5325                        6071
  contig_5326                       14787
  contig_5327                        7408
  contig_5328                        9159
  contig_5333                       14655
  contig_5337                        5777
  contig_5338                        7098
  contig_5340                        7557
  contig_5343                        6389
  contig_5346                       23088
  contig_5348                       20251
  contig_5349                        5091
  contig_5350                        5924
  contig_5366                        7458
  contig_5374                        5833
  contig_5383                       10967
  contig_5385                        7336
  contig_5388                        5009
  contig_5389                       14641
  contig_5391                        9896
  contig_5392                        5660
  contig_5393                        8062
  contig_5397                        6993
  contig_5400                       26911
  contig_5401                        7102
  contig_5406                        7494
  contig_5436                       16844
  contig_5437                        7333
  contig_5444                        8773
  contig_5449                        8750
  contig_5453                        7798
  contig_5461                       20813
  contig_5462                       13526
  contig_5468                        5816
  contig_5469                       40462
  contig_5478                        6139
  contig_5488                       24686
  contig_5489                        5544
  contig_5493                        5717
  contig_5495                        7872
  contig_5507                       10198
  contig_5509                        7125
  contig_5518                        9908
  contig_5520                        9332
  contig_5523                        5365
  contig_5524                        5218
  contig_5525                        7745
  contig_5531                       11395
  contig_5532                       28028
  contig_5533                       18200
  contig_5541                       16703
  contig_5544                       17373
  contig_5545                        7275
  contig_5562                        5375
  contig_5569                        8460
  contig_5582                        9056
  contig_5583                        7196
  contig_5591                       13744
  contig_5593                        9250
  contig_5598                       13586
  contig_5599                       40199
  contig_5605                        5729
  contig_5610                       23589
  contig_5612                        6785
  contig_5618                        8723
  contig_5626                       11294
  contig_5638                       22574
  contig_5640                       11241
  contig_5644                       16428
  contig_5646                       13799
  contig_5664                       10037
  contig_5671                       18968
  contig_5675                        8550
  contig_5678                        5140
  contig_5681                       22443
  contig_5686                        9817
  contig_5688                        5687
  contig_5690                        9365
  contig_5692                       15063
  contig_5702                       11088
  contig_5718                       17260
  contig_5721                        6999
  contig_5723                        7644
  contig_5725                        5132
  contig_5727                        6000
  contig_5732                       27903
  contig_5736                       12413
  contig_5744                        7732
  contig_5753                       12517
  contig_5754                        9262
  contig_5755                        7084
  contig_5757                        5003
  contig_5758                       13372
  contig_5762                        8049
  contig_5772                        7179
  contig_5774                        5671
  contig_5778                        6253
  contig_5781                        8972
  contig_5784                        5104
  contig_5789                       18605
  contig_5801                        7244
  contig_5816                       11409
  contig_5817                       10112
  contig_5822                       23470
  contig_5831                       10924
  contig_5843                        8679
  contig_5847                       24940
  contig_5848                       14692
  contig_5851                       13351
  contig_5853                       10339
  contig_5854                        9951
  contig_5856                       12567
  contig_5868                        5980
  contig_5870                       12424
  contig_5871                       11789
  contig_5874                       17046
  contig_5882                        6926
  contig_5884                       12422
  contig_5886                        6049
  contig_5888                        7289
  contig_5893                        9552
  contig_5896                       10670
  contig_5899                        8021
  contig_5901                       26030
  contig_5907                        6905
  contig_5909                        8643
  contig_5912                        7669
  contig_5918                       12328
  contig_5923                       11025
  contig_5925                       15299
  contig_5933                       10614
  contig_5939                        9783
  contig_5943                        6613
  contig_5948                        9629
  contig_5963                        6356
  contig_5983                       14263
  contig_5987                       10109
  contig_5990                       16888
  contig_5991                       13577
  contig_5994                       15238
  contig_5995                       11695
  contig_6000                        6952
  contig_6001                       10852
  contig_6010                        7920
  contig_6020                        5573
  contig_6028                        7656
  contig_6032                       17561
  contig_6043                        8735
  contig_6044                       26470
  contig_6045                        7663
  contig_6046                       11440
  contig_6056                        5584
  contig_6068                       12713
  contig_6082                        7392
  contig_6093                       20619
  contig_6095                       18231
  contig_6107                        9623
  contig_6108                        5645
  contig_6115                        8400
  contig_6131                       13169
  contig_6152                       12081
  contig_6153                       17651
  contig_6163                       17969
  contig_6169                        6654
  contig_6178                        7419
  contig_6183                        7781
  contig_6186                       11910
  contig_6196                       20082
  contig_6197                        8082
  contig_6200                        5987
  contig_6202                       15936
  contig_6203                       11054
  contig_6205                        7139
  contig_6212                        5045
  contig_6222                        7037
  contig_6224                       22645
  contig_6226                        6008
  contig_6229                       16887
  contig_6241                        6498
  contig_6243                       15774
  contig_6247                        5874
  contig_6253                       25813
  contig_6260                       10543
  contig_6261                        7776
  contig_6267                        9703
  contig_6273                        9169
  contig_6276                        7297
  contig_6281                       12229
  contig_6285                       20613
  contig_6289                       11563
  contig_6290                        5613
  contig_6291                       20516
  contig_6293                       12418
  contig_6294                        6763
  contig_6298                        5500
  contig_6310                        5515
  contig_6311                        6111
  contig_6314                        7618
  contig_6317                       17949
  contig_6321                        7856
  contig_6322                        7681
  contig_6332                       14839
  contig_6336                        5972
  contig_6337                       13131
  contig_6343                        5389
  contig_6344                       13080
  contig_6345                        8318
  contig_6347                       15411
  contig_6353                        9699
  contig_6354                       18216
  contig_6356                       10987
  contig_6359                        6727
  contig_6362                       27033
  contig_6363                        5942
  contig_6366                       11216
  contig_6367                        7507
  contig_6368                        9563
  contig_6372                        8599
  contig_6373                        9451
  contig_6376                        6226
  contig_6377                       20112
  contig_6383                        7274
  contig_6394                        6092
  contig_6396                        7320
  contig_6399                        6436
  contig_6425                       18993
  contig_6426                        7120
  contig_6427                       17150
  contig_6432                        9539
  contig_6437                        8332
  contig_6441                       13840
  contig_6444                       10753
  contig_6449                       11672
  contig_6450                        6353
  contig_6453                       20415
  contig_6456                       15059
  contig_6461                        9229
  contig_6464                        9328
  contig_6469                        6127
  contig_6474                        8663
  contig_6477                       13581
  contig_6479                       21072
  contig_6481                       11461
  contig_6484                       13062
  contig_6487                       17785
  contig_6488                        8906
  contig_6490                       10143
  contig_6495                        8183
  contig_6499                        6986
  contig_6500                        6689
  contig_6503                       25733
  contig_6507                        6478
  contig_6508                        7837
  contig_6509                       19576
  contig_6510                        9916
  contig_6513                        7777
  contig_6524                        9185
  contig_6526                        7146
  contig_6527                        6018
  contig_6536                       15605
  contig_6537                       19366
  contig_6541                       18132
  contig_6542                        7624
  contig_6547                        7890
  contig_6560                       13557
  contig_6562                       14076
  contig_6569                        9312
  contig_6573                        8164
  contig_6580                       13398
  contig_6583                       22673
  contig_6584                       10777
  contig_6585                       11565
  contig_6596                       13782
  contig_6606                        6930
  contig_6608                        8440
  contig_6614                        7135
  contig_6617                        9039
  contig_6618                       16398
  contig_6620                        6173
  contig_6626                        6107
  contig_6627                       13439
  contig_6628                        8769
  contig_6632                       14394
  contig_6648                       12450
  contig_6649                        7494
  contig_6651                       23586
  contig_6652                       10114
  contig_6653                        7547
  contig_6654                        6457
  contig_6658                        6697
  contig_6665                        6108
  contig_6677                       10236
  contig_6678                        5857
  contig_6679                        9483
  contig_6682                       23006
  contig_6688                       23063
  contig_6691                       16260
  contig_6693                       13640
  contig_6699                       17617
  contig_6707                       27235
  contig_6708                       13167
  contig_6712                        7076
  contig_6714                        8016
  contig_6721                       12179
  contig_6724                        6779
  contig_6725                       16369
  contig_6736                        6787
  contig_6746                        8192
  contig_6748                        7159
  contig_6755                       18042
  contig_6760                       14249
  contig_6762                        6552
  contig_6787                        8662
  contig_6788                        7152
  contig_6791                       41238
  contig_6796                        7197
  contig_6798                       16634
  contig_6800                       16425
  contig_6801                        9658
  contig_6804                        5649
  contig_6805                       10131
  contig_6809                        6991
  contig_6810                        5243
  contig_6811                        6886
  contig_6812                        6975
  contig_6814                       11655
  contig_6820                       14521
  contig_6824                        5633
  contig_6829                       39251
  contig_6836                        5957
  contig_6843                        7022
  contig_6848                        5839
  contig_6849                       11602
  contig_6850                       12758
  contig_6858                       12312
  contig_6860                       14405
  contig_6864                        6944
  contig_6866                        8207
  contig_6867                       10710
  contig_6879                       12818
  contig_6881                       13331
  contig_6888                        7616
  contig_6889                        7356
  contig_6890                       12973
  contig_6893                        5741
  contig_6905                        9931
  contig_6920                        7212
  contig_6923                       27423
  contig_6936                       25022
  contig_6937                       20063
  contig_6938                       23535
  contig_6948                        7125
  contig_6957                       11658
  contig_6958                       20421
  contig_6962                        5796
  contig_6970                        7129
  contig_6979                        7792
  contig_6986                        5070
  contig_6989                       15581
  contig_6991                        8964
  contig_6992                       13039
  contig_7000                       10107
  contig_7003                       35141
  contig_7010                        9677
  contig_7012                       11698
  contig_7013                        6884
  contig_7017                       20024
  contig_7018                        7353
  contig_7021                       11525
  contig_7022                        7424
  contig_7024                       10862
  contig_7025                       20668
  contig_7029                       38105
  contig_7040                        6393
  contig_7041                        7609
  contig_7043                       12953
  contig_7051                       15323
  contig_7056                        7122
  contig_7064                       14429
  contig_7068                        8156
  contig_7074                       12711
  contig_7084                        6229
  contig_7091                        5972
  contig_7096                       20040
  contig_7102                       10517
  contig_7104                        6168
  contig_7128                        8364
  contig_7139                       11366
  contig_7140                        7167
  contig_7144                       14014
  contig_7145                        7620
  contig_7146                        7449
  contig_7153                        6883
  contig_7155                       14905
  contig_7157                       12460
  contig_7164                       13658
  contig_7168                        6772
  contig_7170                       18421
  contig_7172                       11822
  contig_7175                       11413
  contig_7179                       11928
  contig_7180                        8192
  contig_7183                        8934
  contig_7184                       25567
  contig_7190                       15263
  contig_7194                        6577
  contig_7196                       10318
  contig_7203                        5104
  contig_7207                        8549
  contig_7208                       24422
  contig_7213                        7541
  contig_7218                       13737
  contig_7222                        7623
  contig_7225                       13547
  contig_7228                        7302
  contig_7229                       19186
  contig_7235                        6945
  contig_7245                        9102
  contig_7248                        9126
  contig_7249                       11760
  contig_7253                       18343
  contig_7254                       16594
  contig_7255                       11145
  contig_7256                       14707
  contig_7260                       13461
  contig_7262                        8901
  contig_7263                       11320
  contig_7265                        5759
  contig_7279                       20219
  contig_7280                        6091
  contig_7281                        5313
  contig_7298                       13572
  contig_7299                       14471
  contig_7308                       15834
  contig_7309                        6673
  contig_7313                       12268
  contig_7314                       13640
  contig_7318                       11992
  contig_7320                        5286
  contig_7321                       11644
  contig_7324                       12414
  contig_7328                       12209
  contig_7331                       14043
  contig_7353                       10018
  contig_7369                        7884
  contig_7373                        8950
  contig_7375                       35120
  contig_7379                       20177
  contig_7388                        8631
  contig_7389                       11311
  contig_7414                       10708
  contig_7415                       12563
  contig_7418                       15526
  contig_7430                        7548
  contig_7437                       23481
  contig_7443                        6083
  contig_7445                        7336
  contig_7448                       16236
  contig_7449                        8484
  contig_7453                        5914
  contig_7456                       29228
  contig_7458                        5456
  contig_7465                        5149
  contig_7473                       14376
  contig_7478                        6377
  contig_7482                        6281
  contig_7485                        8436
  contig_7487                        7397
  contig_7488                       22495
  contig_7493                       10397
  contig_7494                       15616
  contig_7495                       58992
  contig_7496                        7013
  contig_7501                       18008
  contig_7505                       10191
  contig_7508                       18797
  contig_7509                       11917
  contig_7514                        9029
  contig_7518                        6419
  contig_7519                       13390
  contig_7521                        6906
  contig_7525                        6686
  contig_7527                       15948
  contig_7535                        8972
  contig_7539                        5728
  contig_7540                        7689
  contig_7545                        9249
  contig_7547                       10612
  contig_7549                       18176
  contig_7552                       23652
  contig_7554                        6604
  contig_7558                       10722
  contig_7565                       18615
  contig_7571                        7028
  contig_7577                        8786
  contig_7579                        6696
  contig_7580                       14243
  contig_7581                       18401
  contig_7588                       21942
  contig_7589                       10998
  contig_7592                       13928
  contig_7605                       21722
  contig_7615                        8607
  contig_7616                        8230
  contig_7617                       24250
  contig_7618                        5266
  contig_7621                       11915
  contig_7636                        9073
  contig_7639                       12502
  contig_7648                        9875
  contig_7650                       30034
  contig_7656                        6230
  contig_7658                        7419
  contig_7664                       14323
  contig_7671                        8928
  contig_7672                       10913
  contig_7673                       32155
  contig_7675                       13810
  contig_7679                       19942
  contig_7688                       12466
  contig_7692                        8142
  contig_7694                        6671
  contig_7709                        5099
  contig_7711                       12214
  contig_7712                        9049
  contig_7713                       12964
  contig_7718                        5235
  contig_7719                        9610
  contig_7723                       12140
  contig_7724                        6058
  contig_7725                        6209
  contig_7726                       14311
  contig_7731                        8623
  contig_7733                       25947
  contig_7738                        8793
  contig_7743                        7584
  contig_7757                       15767
  contig_7758                        6607
  contig_7759                       15313
  contig_7760                       12155
  contig_7763                        9793
  contig_7765                       16660
  contig_7775                        6390
  contig_7778                        9093
  contig_7780                        5435
  contig_7784                        7419
  contig_7790                        9234
  contig_7793                        8837
  contig_7796                       22933
  contig_7797                        6958
  contig_7798                       24623
  contig_7805                        6788
  contig_7809                       10590
  contig_7814                       11758
  contig_7818                        9879
  contig_7823                        9910
  contig_7824                        5977
  contig_7845                       20808
  contig_7849                        9390
  contig_7858                        7111
  contig_7863                       12602
  contig_7866                        5613
  contig_7872                       36718
  contig_7876                        7103
  contig_7884                        6824
  contig_7885                       14798
  contig_7886                        8696
  contig_7887                        5315
  contig_7895                        7909
  contig_7897                        9229
  contig_7902                       18618
  contig_7903                       11005
  contig_7904                        6803
  contig_7909                       25936
  contig_7916                       13469
  contig_7925                       25828
  contig_7931                        7442
  contig_7932                        6957
  contig_7935                        5130
  contig_7938                       15982
  contig_7950                        6188
  contig_7954                       17272
  contig_7959                       13030
  contig_7961                       13856
  contig_7965                        8607
  contig_7968                       20831
  contig_7979                        6085
  contig_7983                       17122
  contig_7984                        7306
  contig_7986                        6802
  contig_7991                        5983
  contig_7993                       12030
  contig_8001                        5655
  contig_8003                       14141
  contig_8004                        9869
  contig_8006                       17411
  contig_8007                        6968
  contig_8013                        9655
  contig_8015                       14728
  contig_8022                        8418
  contig_8038                        7968
  contig_8039                       14937
  contig_8046                        7144
  contig_8047                       10328
  contig_8048                       26465
  contig_8052                       10006
  contig_8064                        9400
  contig_8066                       39759
  contig_8070                       10734
  contig_8080                       11346
  contig_8083                       10795
  contig_8093                        9633
  contig_8096                       15525
  contig_8099                        6186
  contig_8104                        7169
  contig_8121                        5504
  contig_8123                       21443
  contig_8125                       12576
  contig_8129                       10664
  contig_8135                       14879
  contig_8136                        5376
  contig_8137                        8570
  contig_8150                       15995
  contig_8154                        7306
  contig_8155                       10039
  contig_8158                       24885
  contig_8164                       22366
  contig_8166                        6177
  contig_8169                        9859
  contig_8175                        6376
  contig_8178                        7538
  contig_8181                       11222
  contig_8186                       13065
  contig_8190                        9305
  contig_8193                        7926
  contig_8194                       10418
  contig_8199                       12606
  contig_8204                        5580
  contig_8205                        7070
  contig_8207                        5488
  contig_8210                        9483
  contig_8211                        5478
  contig_8213                        5133
  contig_8214                        9722
  contig_8216                       10856
  contig_8217                       14891
  contig_8226                       12944
  contig_8227                        9608
  contig_8241                       19540
  contig_8242                        7305
  contig_8244                        5139
  contig_8272                        6432
  contig_8280                       12417
  contig_8284                       12007
  contig_8287                        7121
  contig_8292                        6202
  contig_8294                       10289
