
File                           Skeletonema_MiSeq_20151104_novo.fa
  contig_12387                       8197
  contig_12388                       2197
  contig_12389                       2166
  contig_12393                       7309
  contig_12394                       2038
  contig_12395                       1808
  contig_12397                       1399
  contig_12400                       3934
  contig_12401                       1952
  contig_12402                       2772
  contig_12403                      11356
  contig_12408                       6328
  contig_12410                       4826
  contig_12411                       1403
  contig_12413                      22355
  contig_12414                       1446
  contig_12416                       3867
  contig_12418                       8437
  contig_12419                       2586
  contig_12420                       7417
  contig_12422                       4357
  contig_12427                       2723
  contig_12430                      11980
  contig_12432                       2890
  contig_12433                       1019
  contig_12436                       5388
  contig_12437                       1832
  contig_12438                      14847
  contig_12439                      12026
  contig_12441                       6837
  contig_12444                       9032
  contig_12448                       4474
  contig_12449                      34945
  contig_12450                       2306
  contig_12451                       1041
  contig_12453                       1144
  contig_12454                       1805
  contig_12456                       2497
  contig_12461                      12268
  contig_12463                       4544
  contig_12464                       3125
  contig_12466                       5312
  contig_12468                       3523
  contig_12470                       7116
  contig_12471                       1485
  contig_12472                      10025
  contig_12475                       2490
  contig_12476                       9835
  contig_12479                       1808
  contig_12480                       1475
  contig_12488                       4110
  contig_12489                       3894
  contig_12490                      11453
  contig_12492                       8021
  contig_12493                       1637
  contig_12494                       1015
  contig_12495                       7180
  contig_12497                       7070
  contig_12498                      19015
  contig_12500                       7436
  contig_12501                      10075
  contig_12502                       1716
  contig_12503                       2187
  contig_12506                       2499
  contig_12509                       3500
  contig_12512                       9687
  contig_12513                       2860
  contig_12514                       9285
  contig_12515                       2495
  contig_12516                       3335
  contig_12517                       1816
  contig_12520                       4784
  contig_12521                       1851
  contig_12525                       2599
  contig_12526                       4173
  contig_12533                       1142
  contig_12534                       1651
  contig_12535                      12603
  contig_12537                       4195
  contig_12538                       2145
  contig_12542                       1058
  contig_12543                       4893
  contig_12546                       1206
  contig_12547                       2708
  contig_12550                       4332
  contig_12551                      13650
  contig_12556                       2077
  contig_12559                       1386
  contig_12562                      12111
  contig_12563                       1113
  contig_12564                       7516
  contig_12565                       8174
  contig_12567                       2305
  contig_12570                      14788
  contig_12571                      13898
  contig_12572                       1161
  contig_12575                       3008
  contig_12578                       1183
  contig_12580                       2729
  contig_12585                      15199
  contig_12588                       2315
  contig_12594                       1101
  contig_12595                       1046
  contig_12599                       3264
  contig_12601                       3798
  contig_12603                       1059
  contig_12604                       2258
  contig_12605                       2676
  contig_12606                       9480
  contig_12607                       1743
  contig_12608                       3095
  contig_12611                       1120
  contig_12612                      11232
  contig_12617                       3317
  contig_12619                       8799
  contig_12621                       1968
  contig_12622                       2698
  contig_12626                       2320
  contig_12629                       2575
  contig_12631                       2033
  contig_12633                       2130
  contig_12635                       6877
  contig_12636                       2235
  contig_12638                       1329
  contig_12640                       4233
  contig_12643                       1554
  contig_12644                       1979
  contig_12645                       2360
  contig_12648                       4825
  contig_12649                       1395
  contig_12650                       1299
  contig_12651                       3727
  contig_12654                       2134
  contig_12655                       1657
  contig_12656                       3331
  contig_12657                       1174
  contig_12660                       7465
  contig_12661                      11403
  contig_12663                       1722
  contig_12664                       1354
  contig_12666                       1068
  contig_12669                       7029
  contig_12671                       1171
  contig_12672                       1696
  contig_12673                       1568
  contig_12674                      11326
  contig_12678                       8655
  contig_12682                       4800
  contig_12685                       1977
  contig_12687                       3432
  contig_12688                       9383
  contig_12689                       3137
  contig_12690                       2896
  contig_12691                       5562
  contig_12692                       2281
  contig_12693                       5078
  contig_12694                       5898
  contig_12695                       2396
  contig_12696                       1480
  contig_12699                       1168
  contig_12700                       2284
  contig_12701                       7979
  contig_12704                       4977
  contig_12705                       4466
  contig_12707                      15181
  contig_12708                       5578
  contig_12711                       9046
  contig_12714                       4255
  contig_12717                       1496
  contig_12718                       5918
  contig_12719                       5256
  contig_12721                       3454
  contig_12722                       3905
  contig_12723                       4801
  contig_12724                       4115
  contig_12725                       1743
  contig_12726                       4725
  contig_12731                       1678
  contig_12733                      18888
  contig_12734                       2977
  contig_12737                       2391
  contig_12741                       1104
  contig_12742                       8945
  contig_12745                       9683
  contig_12747                       3801
  contig_12748                       6195
  contig_12749                      11731
  contig_12750                       1760
  contig_12751                       7662
  contig_12752                       6326
  contig_12753                       1930
  contig_12755                       1679
  contig_12756                       4117
  contig_12757                       1254
  contig_12758                       1111
  contig_12759                       1098
  contig_12761                       1181
  contig_12762                       2557
  contig_12765                       3418
  contig_12766                       7630
  contig_12772                       2320
  contig_12773                       2285
  contig_12774                       1452
  contig_12775                       2428
  contig_12776                       2605
  contig_12777                       1523
  contig_12778                       5309
  contig_12779                      10363
  contig_12782                       9031
  contig_12783                       3833
  contig_12784                       2742
  contig_12787                      30781
  contig_12793                       2314
  contig_12795                       3476
  contig_12799                       1645
  contig_12802                       1969
  contig_12804                       1241
  contig_12805                       3496
  contig_12807                       1245
  contig_12808                       3525
  contig_12809                       1277
  contig_12811                       4554
  contig_12815                       6822
  contig_12818                       1779
  contig_12819                       1850
  contig_12820                       1548
  contig_12821                       4902
  contig_12822                       4104
  contig_12823                       1743
  contig_12826                       8422
  contig_12831                       1280
  contig_12832                       3293
  contig_12835                       3042
  contig_12836                       1713
  contig_12842                       5007
  contig_12843                       3464
  contig_12845                       2493
  contig_12846                       1651
  contig_12847                       6951
  contig_12848                      13055
  contig_12850                       1969
  contig_12852                       1570
  contig_12853                      10684
  contig_12857                       1222
  contig_12858                       1444
  contig_12859                       9475
  contig_12860                       2477
  contig_12862                      10029
  contig_12863                      21346
  contig_12868                      16228
  contig_12869                       2001
  contig_12870                       4410
  contig_12874                       1173
  contig_12875                       7724
  contig_12877                      31162
  contig_12881                       4355
  contig_12882                       6623
  contig_12883                      11588
  contig_12884                       9376
  contig_12885                      27559
  contig_12888                       1248
  contig_12890                       3334
  contig_12891                       1043
  contig_12892                       8740
  contig_12893                       1605
  contig_12896                       4598
  contig_12897                       1229
  contig_12899                       8704
  contig_12903                      18717
  contig_12907                       2003
  contig_12908                       2800
  contig_12909                       1824
  contig_12910                       2645
  contig_12913                       8506
  contig_12915                       3279
  contig_12916                       6076
  contig_12917                       8077
  contig_12923                       8141
  contig_12924                       2430
  contig_12926                       1148
  contig_12927                      11286
  contig_12930                      26455
  contig_12931                       1204
  contig_12932                       1850
  contig_12937                       7747
  contig_12940                       1446
  contig_12942                       1530
  contig_12945                       2108
  contig_12946                       1050
  contig_12947                       1668
  contig_12948                      22465
  contig_12949                       6164
  contig_12950                       4681
  contig_12951                       4020
  contig_12959                       6951
  contig_12961                      11901
  contig_12965                       1686
  contig_12966                       2722
  contig_12967                       4739
  contig_12968                       2720
  contig_12970                      12691
  contig_12980                       4679
  contig_12981                       1581
  contig_12982                      11500
  contig_12984                       1351
  contig_12985                       3306
  contig_12986                       4467
  contig_12987                       1050
  contig_12988                       2914
  contig_12990                      12845
  contig_12991                       1382
  contig_12993                       1767
  contig_12999                       1413
  contig_13001                       1052
  contig_13004                       6564
  contig_13005                       4017
  contig_13006                       1100
  contig_13007                       7803
  contig_13008                       1551
  contig_13010                       2085
  contig_13011                      14213
  contig_13012                       2657
  contig_13018                       1650
  contig_13019                      15991
  contig_13020                       3438
  contig_13021                       3743
  contig_13022                       1683
  contig_13023                       3696
  contig_13025                       5500
  contig_13028                       7363
  contig_13029                       9661
  contig_13030                       9158
  contig_13034                       2671
  contig_13039                       7161
  contig_13043                       9239
  contig_13046                       3366
  contig_13048                       8309
  contig_13050                       3422
  contig_13051                       2046
  contig_13052                       2045
  contig_13061                       1617
  contig_13063                       2090
  contig_13064                       1748
  contig_13065                       1768
  contig_13066                       1184
  contig_13068                       6836
  contig_13073                       1296
  contig_13074                       2842
  contig_13075                       3284
  contig_13078                       4053
  contig_13079                       3653
  contig_13081                       8358
  contig_13082                       1300
  contig_13088                       1094
  contig_13089                       1093
  contig_13092                       1738
  contig_13096                       4872
  contig_13097                       1547
  contig_13099                       3780
  contig_13105                       1548
  contig_13106                       3546
  contig_13110                       3712
  contig_13117                       1795
  contig_13119                       1413
  contig_13120                       8996
  contig_13121                       1116
  contig_13134                       1727
  contig_13138                       1303
  contig_13139                       1542
  contig_13142                       9961
  contig_13143                       3815
  contig_13145                       1331
  contig_13146                       1335
  contig_13148                       1093
  contig_13149                       2507
  contig_13152                      13435
  contig_13155                       4586
  contig_13158                       1046
  contig_13162                       1557
  contig_13163                      14703
  contig_13164                       3543
  contig_13165                       1890
  contig_13166                       4002
  contig_13169                       1025
  contig_13170                       1428
  contig_13175                       7787
  contig_13176                       3435
  contig_13177                       3710
  contig_13178                       8957
  contig_13180                       4825
  contig_13184                       2407
  contig_13185                       3557
  contig_13186                       4401
  contig_13188                       3766
  contig_13195                       7037
  contig_13197                       5994
  contig_13203                       3527
  contig_13204                       3756
  contig_13205                       1099
  contig_13207                       1789
  contig_13208                       2129
  contig_13209                       2317
  contig_13214                       4830
  contig_13217                       9320
  contig_13218                       2492
  contig_13219                       3079
  contig_13220                       1120
  contig_13221                       1269
  contig_13225                       1231
  contig_13226                       2001
  contig_13227                       1080
  contig_13229                       1837
  contig_13230                       1432
  contig_13234                      20311
  contig_13236                       7903
  contig_13237                       1186
  contig_13238                       1517
  contig_13242                      11473
  contig_13244                       1148
  contig_13246                       6640
  contig_13248                       8002
  contig_13249                       4238
  contig_13250                       1938
  contig_13251                       7709
  contig_13252                       3431
  contig_13253                       1863
  contig_13260                       9680
  contig_13261                       4411
  contig_13262                       3691
  contig_13265                       4565
  contig_13266                       7419
  contig_13270                       1881
  contig_13271                      10121
  contig_13272                       4926
  contig_13273                       7461
  contig_13274                       5163
  contig_13275                       7367
  contig_13279                       2096
  contig_13280                       2002
  contig_13281                       1287
  contig_13285                       4694
  contig_13287                       4488
  contig_13288                       6838
  contig_13291                       1707
  contig_13294                       8551
  contig_13300                       1807
  contig_13301                       1943
  contig_13304                       6998
  contig_13305                       5610
  contig_13309                      10379
  contig_13311                       1222
  contig_13314                       1111
  contig_13317                       8336
  contig_13318                       1882
  contig_13321                       2309
  contig_13322                       4402
  contig_13328                       1268
  contig_13329                       1002
  contig_13334                       7057
  contig_13335                       1085
  contig_13337                       4461
  contig_13338                       3882
  contig_13339                       5228
  contig_13340                       8980
  contig_13342                       1552
  contig_13343                       6647
  contig_13346                       1558
  contig_13347                       6962
  contig_13348                       4342
  contig_13351                       5775
  contig_13353                       4213
  contig_13354                       1081
  contig_13355                       2140
  contig_13358                       1595
  contig_13366                       1801
  contig_13368                       5469
  contig_13370                       1503
  contig_13375                       1812
  contig_13376                       5228
  contig_13377                       3693
  contig_13380                       1226
  contig_13381                       1441
  contig_13382                       1003
  contig_13385                       2579
  contig_13386                       9445
  contig_13387                       6930
  contig_13388                       4965
  contig_13389                       2773
  contig_13390                       3820
  contig_13392                       5777
  contig_13397                       1523
  contig_13400                       3311
  contig_13401                       1488
  contig_13402                       5051
  contig_13405                       1211
  contig_13406                       1385
  contig_13409                       3802
  contig_13410                       7127
  contig_13413                       1243
  contig_13416                       4748
  contig_13419                       1281
  contig_13420                       4536
  contig_13423                       6431
  contig_13431                       6958
  contig_13434                       2492
  contig_13436                       4112
  contig_13438                       1251
  contig_13440                       6810
  contig_13442                       4072
  contig_13443                      15638
  contig_13444                       2608
  contig_13448                       2957
  contig_13449                       2588
  contig_13450                       2548
  contig_13451                       4250
  contig_13452                       1211
  contig_13453                       3475
  contig_13454                       2336
  contig_13455                       1811
  contig_13456                       1068
  contig_13457                       1946
  contig_13460                       8878
  contig_13462                       2969
  contig_13463                       2969
  contig_13467                      17527
  contig_13468                       2048
  contig_13476                       3110
  contig_13481                      14499
  contig_13482                       7083
  contig_13483                      11361
  contig_13484                      11011
  contig_13485                       1227
  contig_13488                       7136
  contig_13491                       1736
  contig_13492                      14673
  contig_13494                      34393
  contig_13495                       8524
  contig_13496                       9873
  contig_13497                       1859
  contig_13498                      10667
  contig_13499                       4772
  contig_13500                       3285
  contig_13503                       1685
  contig_13504                       5785
  contig_13514                       1246
  contig_13522                      17741
  contig_13524                       3029
  contig_13525                      13296
  contig_13526                       1383
  contig_13527                       6540
  contig_13528                       6739
  contig_13530                       2458
  contig_13531                       4853
  contig_13532                       3820
  contig_13535                       4218
  contig_13536                      10336
  contig_13537                       8063
  contig_13539                       3136
  contig_13540                       1436
  contig_13541                       3105
  contig_13546                       2036
  contig_13547                       1845
  contig_13550                       1537
  contig_13557                       2113
  contig_13558                       3633
  contig_13559                       1447
  contig_13560                       6232
  contig_13561                       1738
  contig_13562                       6308
  contig_13563                       6739
  contig_13564                       9259
  contig_13571                       2715
  contig_13574                       2977
  contig_13575                      18985
  contig_13576                       3265
  contig_13577                       6801
  contig_13578                       1802
  contig_13579                       1143
  contig_13580                       9844
  contig_13581                       2490
  contig_13583                       1807
  contig_13585                       1612
  contig_13586                       1612
  contig_13589                       6597
  contig_13590                       3048
  contig_13591                       1015
  contig_13592                       3756
  contig_13593                       6309
  contig_13597                       1466
  contig_13598                       1417
  contig_13599                       3916
  contig_13600                       2539
  contig_13601                       2035
  contig_13602                       1406
  contig_13603                       1185
  contig_13604                       1681
  contig_13607                      20185
  contig_13611                       4814
  contig_13612                       3196
  contig_13613                       1034
  contig_13614                       1108
  contig_13618                       1517
  contig_13632                       8261
  contig_13635                       1136
  contig_13646                      11075
  contig_13653                       1293
  contig_13659                       1984
  contig_13660                       3300
  contig_13662                       1647
  contig_13664                       4075
  contig_13665                       2647
  contig_13666                       2649
  contig_13667                       2842
  contig_13669                       7432
  contig_13671                       1170
  contig_13672                       2199
  contig_13673                       1521
  contig_13674                       7040
  contig_13675                       3314
  contig_13681                       2892
  contig_13682                       1093
  contig_13683                      16830
  contig_13684                       2171
  contig_13685                       2171
  contig_13687                       3380
  contig_13692                       1363
  contig_13697                      15308
  contig_13698                      10062
  contig_13700                       1183
  contig_13701                       3046
  contig_13706                       1337
  contig_13709                       1027
  contig_13710                       1560
  contig_13716                       8446
  contig_13717                       5238
  contig_13718                       2237
  contig_13726                       1541
  contig_13728                       2023
  contig_13729                       8768
  contig_13732                      11690
  contig_13735                      13935
  contig_13737                       1294
  contig_13742                       1742
  contig_13744                       1081
  contig_13745                       1250
  contig_13747                       5561
  contig_13750                       1431
  contig_13751                       5794
  contig_13753                       3331
  contig_13754                       2012
  contig_13755                       9450
  contig_13756                       7724
  contig_13757                       1829
  contig_13759                       2268
  contig_13761                      12085
  contig_13766                      19885
  contig_13767                       5859
  contig_13768                       3261
  contig_13771                       1635
  contig_13774                       5546
  contig_13777                       8258
  contig_13783                       2050
  contig_13785                       3415
  contig_13786                       8387
  contig_13787                       3035
  contig_13788                       1770
  contig_13789                       9341
  contig_13790                      11635
  contig_13791                       2679
  contig_13793                       2487
  contig_13794                      10503
  contig_13798                       1936
  contig_13799                       1723
  contig_13803                       3187
  contig_13806                       2416
  contig_13812                       6209
  contig_13815                       1745
  contig_13816                       1538
  contig_13819                       1033
  contig_13822                      10936
  contig_13826                       6017
  contig_13827                       1624
  contig_13836                       2342
  contig_13837                       7575
  contig_13838                       2205
  contig_13839                       7216
  contig_13840                       1434
  contig_13842                       1182
  contig_13843                       1608
  contig_13844                       1000
  contig_13847                       5816
  contig_13848                       5022
  contig_13849                       2481
  contig_13856                       1555
  contig_13857                       1421
  contig_13859                       6805
  contig_13860                       7540
  contig_13864                       1388
  contig_13865                       2483
  contig_13866                       2490
  contig_13867                       1559
  contig_13868                       9865
  contig_13870                       4269
  contig_13873                       1060
  contig_13875                      11845
  contig_13876                       3344
  contig_13877                       8157
  contig_13878                       8418
  contig_13880                       1668
  contig_13881                       1117
  contig_13882                       9306
  contig_13883                      14616
  contig_13890                       6160
  contig_13893                       1096
  contig_13894                       2008
  contig_13896                       1916
  contig_13898                      13601
  contig_13899                       6138
  contig_13900                       2352
  contig_13901                      38631
  contig_13902                      10951
  contig_13903                       8493
  contig_13909                       1541
  contig_13911                       1275
  contig_13915                       3606
  contig_13916                       4801
  contig_13919                       2191
  contig_13922                       7332
  contig_13923                      11843
  contig_13925                       6655
  contig_13933                      12719
  contig_13935                       3079
  contig_13937                       3298
  contig_13942                       2626
  contig_13943                       2109
  contig_13945                      23726
  contig_13946                       1193
  contig_13948                       1964
  contig_13950                       1692
  contig_13951                       8261
  contig_13952                      12099
  contig_13956                       1049
  contig_13957                       2890
  contig_13959                       3399
  contig_13963                       3000
  contig_13964                       3848
  contig_13966                       2273
  contig_13969                       1062
  contig_13971                       1348
  contig_13972                       1128
  contig_13974                       5244
  contig_13975                       3249
  contig_13976                       7827
  contig_13977                      22601
  contig_13978                       1690
  contig_13979                       1820
  contig_13981                       1487
  contig_13983                      10320
  contig_13984                       1175
  contig_13987                       1319
  contig_13992                       1805
  contig_13999                       7294
  contig_14001                       2720
  contig_14002                       2251
  contig_14003                       2164
  contig_14004                       5801
  contig_14007                       1148
  contig_14008                       3924
  contig_14009                       2114
  contig_14013                       4964
  contig_14017                       3145
  contig_14026                       7752
  contig_14028                       2376
  contig_14029                       8487
  contig_14030                       3695
  contig_14033                      10150
  contig_14034                       5677
  contig_14036                       1598
  contig_14037                       1434
  contig_14038                       1226
  contig_14039                       1223
  contig_14044                       1084
  contig_14045                       1089
  contig_14046                       2543
  contig_14047                       9380
  contig_14049                       6293
  contig_14052                       1817
  contig_14053                       1878
  contig_14054                       1861
  contig_14055                       1020
  contig_14059                       1442
  contig_14060                       1704
  contig_14066                       1640
  contig_14067                       1649
  contig_14075                       1109
  contig_14078                       2046
  contig_14080                       7963
  contig_14083                       5344
  contig_14084                      11446
  contig_14092                      20592
  contig_14093                       6979
  contig_14094                       2276
  contig_14095                       1842
  contig_14098                       7916
  contig_14102                       2130
  contig_14108                       7516
  contig_14109                       8679
  contig_14110                       1627
  contig_14111                       8049
  contig_14114                      16085
  contig_14116                       3727
  contig_14118                       1092
  contig_14123                       1399
  contig_14124                       4291
  contig_14128                       7923
  contig_14130                       2357
  contig_14131                       4970
  contig_14134                       4952
  contig_14136                       2102
  contig_14137                       3471
  contig_14141                       1953
  contig_14142                       1864
  contig_14144                      16445
  contig_14146                       2977
  contig_14147                       3648
  contig_14150                       3805
  contig_14151                       3970
  contig_14152                       6210
  contig_14153                       1761
  contig_14154                       1546
  contig_14155                       7906
  contig_14156                       1066
  contig_14157                       8856
  contig_14158                       4800
  contig_14159                       1201
  contig_14162                       1179
  contig_14163                       4129
  contig_14164                       2311
  contig_14166                       9206
  contig_14170                       1147
  contig_14171                       1484
  contig_14173                       2395
  contig_14177                       1612
  contig_14178                       3693
  contig_14183                       9013
  contig_14188                       1563
  contig_14191                       1694
  contig_14192                       1388
  contig_14193                       2683
  contig_14198                       9974
  contig_14201                       5852
  contig_14202                       4144
  contig_14203                       2620
  contig_14204                       1092
  contig_14209                      11456
  contig_14211                       1711
  contig_14212                       4604
  contig_14213                       3694
  contig_14215                       2772
  contig_14216                       7620
  contig_14217                       1174
  contig_14219                      16812
  contig_14220                      10338
  contig_14221                       4265
  contig_14226                       2654
  contig_14229                       2340
  contig_14231                       1835
  contig_14233                       3144
  contig_14234                       5487
  contig_14235                       1175
  contig_14236                       1813
  contig_14238                       1050
  contig_14242                       2595
  contig_14244                       2821
  contig_14250                      12649
  contig_14251                       2794
  contig_14252                       2679
  contig_14253                       2593
  contig_14255                       1441
  contig_14256                       2096
  contig_14257                       1868
  contig_14259                       7591
  contig_14262                       2452
  contig_14263                       1265
  contig_14265                       6753
  contig_14266                       3456
  contig_14271                       4114
  contig_14277                      10998
  contig_14278                       4517
  contig_14283                       7154
  contig_14284                      17796
  contig_14285                       1260
  contig_14288                       4813
  contig_14289                       4823
  contig_14290                       1229
  contig_14292                       2932
  contig_14293                       2919
  contig_14295                       5205
  contig_14296                       1011
  contig_14297                      14850
  contig_14302                       1010
  contig_14307                       8921
  contig_14310                       1816
  contig_14312                       9507
  contig_14316                       3672
  contig_14317                       5981
  contig_14318                      11976
  contig_14319                       6601
  contig_14327                       2004
  contig_14330                       3837
  contig_14332                       5525
  contig_14333                       2026
  contig_14334                       1901
  contig_14338                       1113
  contig_14339                       6179
  contig_14341                       1982
  contig_14342                      17345
  contig_14343                       7101
  contig_14346                       4758
  contig_14347                       1229
  contig_14348                       4508
  contig_14349                      14780
  contig_14352                       1568
  contig_14353                       1705
  contig_14356                       4240
  contig_14358                       6660
  contig_14359                       9556
  contig_14360                       4859
  contig_14361                       4089
  contig_14363                      10543
  contig_14365                       1363
  contig_14366                       1687
  contig_14371                       2905
  contig_14372                       1272
  contig_14376                       6684
  contig_14377                       1374
  contig_14378                       3594
  contig_14380                       1446
  contig_14383                       1109
  contig_14387                       2076
  contig_14389                       5316
  contig_14392                      16890
  contig_14394                       1167
  contig_14398                       1893
  contig_14405                       1478
  contig_14407                       4709
  contig_14408                       3332
  contig_14409                       1953
  contig_14411                       4290
  contig_14413                      26192
  contig_14417                       4703
  contig_14418                       5096
  contig_14425                       2926
  contig_14426                       3084
  contig_14431                       2721
  contig_14436                       1063
  contig_14438                       2982
  contig_14439                       1267
  contig_14442                       1148
  contig_14443                       1282
  contig_14444                       2742
  contig_14445                       6335
  contig_14446                       1396
  contig_14451                      10802
  contig_14452                       2063
  contig_14453                      14132
  contig_14454                       4183
  contig_14455                       4146
  contig_14458                       1139
  contig_14459                       9122
  contig_14461                      12192
  contig_14462                       2116
  contig_14463                       6334
  contig_14466                       9320
  contig_14467                       6703
  contig_14468                      10849
  contig_14469                       1298
  contig_14473                       9572
  contig_14474                       1122
  contig_14475                       1747
  contig_14476                       7755
  contig_14477                       1732
  contig_14481                       8441
  contig_14482                       2082
  contig_14484                       6858
  contig_14486                       7341
  contig_14488                      10324
  contig_14489                       2449
  contig_14493                      11151
  contig_14494                       7204
  contig_14495                       8308
  contig_14496                       1870
  contig_14497                       7288
  contig_14499                       1844
  contig_14502                       7237
  contig_14509                       3766
  contig_14511                       1062
  contig_14515                       1001
  contig_14517                      27996
  contig_14520                       8492
  contig_14522                       1402
  contig_14523                      20229
  contig_14531                       7053
  contig_14533                       2004
  contig_14534                       1851
  contig_14536                       5295
  contig_14537                       1397
  contig_14538                       1645
  contig_14539                       1121
  contig_14546                      20904
  contig_14547                       1435
  contig_14550                       1782
  contig_14552                      13139
  contig_14553                       7733
  contig_14554                       1872
  contig_14556                       1529
  contig_14563                       1130
  contig_14566                       2886
  contig_14567                       9999
  contig_14569                      12449
  contig_14576                       3378
  contig_14578                       6772
  contig_14579                       2111
  contig_14580                       1213
  contig_14584                       1147
  contig_14586                       5320
  contig_14587                       5334
  contig_14588                       1052
  contig_14591                       1183
  contig_14592                       1071
  contig_14593                       1757
  contig_14595                      10339
  contig_14597                      10598
  contig_14598                       1087
  contig_14599                       7357
  contig_14600                       2222
  contig_14602                       2706
  contig_14604                      10846
  contig_14605                       1204
  contig_14606                      11663
  contig_14608                       1058
  contig_14611                       4750
  contig_14612                       6713
  contig_14615                       2065
  contig_14616                       6990
  contig_14617                       3026
  contig_14621                       2352
  contig_14622                       1117
  contig_14624                       1189
  contig_14626                       1414
  contig_14627                       6317
  contig_14628                       3291
  contig_14631                       1350
  contig_14638                       2434
  contig_14640                       2251
  contig_14644                       1223
  contig_14651                       7455
  contig_14656                       1228
  contig_14657                       1763
  contig_14658                      10161
  contig_14659                       1107
  contig_14665                       6334
  contig_14666                       5733
  contig_14671                       1367
  contig_14672                       1732
  contig_14673                       3088
  contig_14674                       1800
  contig_14675                       2031
  contig_14679                       8127
  contig_14681                       1364
  contig_14687                      22529
  contig_14689                       2330
