
File                           /nobackup/data5/Skeletonema_marinoi_genome_project/test/Anja_Kamps_data/20151016/Skeletonema_MiSeq_20151016_novo.fa
  contig_3239                         301
  contig_3240                        6079
  contig_3241                        6063
  contig_3242                        2470
  contig_3243                        5348
  contig_3244                         623
  contig_3245                         709
  contig_3246                        1284
  contig_3247                        3706
  contig_3248                        2563
  contig_3249                       11603
  contig_3250                         349
  contig_3251                        1642
  contig_3252                        2202
  contig_3253                         633
  contig_3254                       14092
  contig_3255                         672
  contig_3256                        1428
  contig_3257                       21361
  contig_3258                        1761
  contig_3259                        1322
  contig_3260                        1127
  contig_3261                        1481
  contig_3262                        1238
  contig_3263                         298
  contig_3264                        1680
  contig_3265                        3410
  contig_3266                         241
  contig_3267                        2183
  contig_3268                        6885
  contig_3269                        5948
  contig_3270                        3651
  contig_3271                        3331
  contig_3272                         356
  contig_3273                         360
  contig_3274                         474
  contig_3275                        3084
  contig_3276                         785
  contig_3277                        9909
  contig_3278                        5824
  contig_3279                        2424
  contig_3280                         932
  contig_3281                        3116
  contig_3282                         632
  contig_3283                        4476
  contig_3284                         870
  contig_3285                        1633
  contig_3286                        2203
  contig_3287                        1253
  contig_3288                        1428
  contig_3289                        3869
  contig_3290                        3928
  contig_3291                        1038
  contig_3292                        3005
  contig_3293                        1046
  contig_3294                       10136
  contig_3295                        1964
  contig_3296                        1780
  contig_3297                        2724
  contig_3298                         372
  contig_3299                         372
  contig_3300                       12070
  contig_3301                        7375
  contig_3302                       13060
  contig_3303                        2707
  contig_3304                         703
  contig_3305                        3736
  contig_3306                         378
  contig_3307                         748
  contig_3308                        2606
  contig_3309                        3829
  contig_3310                        5457
  contig_3311                         667
  contig_3312                       12163
  contig_3313                        2352
  contig_3314                        6191
  contig_3315                        2627
  contig_3316                        6430
  contig_3317                        3781
  contig_3318                        5833
  contig_3319                        3513
  contig_3320                        1108
  contig_3321                        1690
  contig_3322                        1751
  contig_3323                         301
  contig_3324                         293
  contig_3325                         290
  contig_3326                        1838
  contig_3327                         440
  contig_3328                         630
  contig_3329                         280
  contig_3330                        2425
  contig_3331                         322
  contig_3332                         568
  contig_3333                         579
  contig_3334                        1857
  contig_3335                        9899
  contig_3336                        1243
  contig_3337                        2819
  contig_3338                        5957
  contig_3339                        5983
  contig_3340                        2608
  contig_3341                        6519
  contig_3342                         428
  contig_3343                        8848
  contig_3344                        1678
  contig_3345                        2129
  contig_3346                        5920
  contig_3347                        3383
  contig_3348                         343
  contig_3349                        7154
  contig_3350                        4053
  contig_3351                        1499
  contig_3352                         373
  contig_3353                         303
  contig_3354                        2757
  contig_3355                        2490
  contig_3356                         438
  contig_3357                         356
  contig_3358                         589
  contig_3359                         494
  contig_3360                         319
  contig_3361                         255
  contig_3362                        1387
  contig_3363                        4743
  contig_3364                        7999
  contig_3365                        6650
  contig_3366                        1205
  contig_3367                        8468
  contig_3368                         277
  contig_3369                        3723
  contig_3370                        4073
  contig_3371                        6586
  contig_3372                        4820
  contig_3373                         583
  contig_3374                        1906
  contig_3375                        5468
  contig_3376                        1526
  contig_3377                        3077
  contig_3378                       13171
  contig_3379                        7798
  contig_3380                        3113
  contig_3381                         487
  contig_3382                         419
  contig_3383                         326
  contig_3384                         753
  contig_3385                        1224
  contig_3386                        4274
  contig_3387                        1828
  contig_3388                        6044
  contig_3389                         339
  contig_3390                        4693
  contig_3391                         243
  contig_3392                        2479
  contig_3393                        5175
  contig_3394                        3396
  contig_3395                         817
  contig_3396                         558
  contig_3397                        3793
  contig_3398                         220
  contig_3399                       11733
  contig_3400                        3112
  contig_3401                         661
  contig_3402                        2361
  contig_3403                        1761
  contig_3404                        1570
  contig_3405                        3516
  contig_3406                       17848
  contig_3407                        2144
  contig_3408                         468
  contig_3409                         565
  contig_3410                         662
  contig_3411                        1554
  contig_3412                         792
  contig_3413                        1087
  contig_3414                        4102
  contig_3415                        7178
  contig_3416                        9858
  contig_3417                        8448
  contig_3418                       11385
  contig_3419                         346
  contig_3420                        5790
  contig_3421                        3216
  contig_3422                        1265
  contig_3423                         927
  contig_3424                         238
  contig_3425                        5310
  contig_3426                        3277
  contig_3427                         700
  contig_3428                        4590
  contig_3429                        7514
  contig_3430                        9646
  contig_3431                        4018
  contig_3432                       20478
  contig_3433                         307
  contig_3434                         459
  contig_3435                        1023
  contig_3436                        1791
  contig_3437                        8364
  contig_3438                        5704
  contig_3439                        3165
  contig_3440                        1448
  contig_3441                        3248
  contig_3442                        6384
  contig_3443                         230
  contig_3444                        7119
  contig_3445                         300
  contig_3446                        2480
  contig_3447                        2848
  contig_3448                       27734
  contig_3449                         666
  contig_3450                         282
  contig_3451                        3602
  contig_3452                         655
  contig_3453                         434
  contig_3454                        4510
  contig_3455                        1255
  contig_3456                        4132
  contig_3457                        6262
  contig_3458                        3120
  contig_3459                        2437
  contig_3460                         424
  contig_3461                         879
  contig_3462                         513
  contig_3463                         499
  contig_3464                         499
  contig_3465                        2493
  contig_3466                       12079
  contig_3467                        4613
  contig_3468                        5800
  contig_3469                         328
  contig_3470                        5125
  contig_3471                        9468
  contig_3472                         436
  contig_3473                        2946
  contig_3474                        6629
  contig_3475                        2405
  contig_3476                        2860
  contig_3477                       19569
  contig_3478                       11727
  contig_3479                        3628
  contig_3480                        2281
  contig_3481                         422
  contig_3482                        6006
  contig_3483                         241
  contig_3484                         768
  contig_3485                         354
  contig_3486                        1875
  contig_3487                        2588
  contig_3488                        2642
  contig_3489                         376
  contig_3490                        5667
  contig_3491                        1339
  contig_3492                        1624
  contig_3493                         558
  contig_3494                        2266
  contig_3495                       13532
  contig_3496                        1237
  contig_3497                        1649
  contig_3498                         381
  contig_3499                        2227
  contig_3500                        9716
  contig_3501                        2782
  contig_3502                        9170
  contig_3503                        2439
  contig_3504                        2217
  contig_3505                        4624
  contig_3506                       15295
  contig_3507                        5967
  contig_3508                        5797
  contig_3509                         519
  contig_3510                         528
  contig_3511                         527
  contig_3512                         526
  contig_3513                         523
  contig_3514                         863
  contig_3515                        1931
  contig_3516                        7994
  contig_3517                         205
  contig_3518                        3156
  contig_3519                        7278
  contig_3520                        4542
  contig_3521                         749
  contig_3522                         470
  contig_3523                        5037
  contig_3524                        1460
  contig_3525                        3768
  contig_3526                        9766
  contig_3527                         692
  contig_3528                         312
  contig_3529                         417
  contig_3530                        2858
  contig_3531                        6358
  contig_3532                        2513
  contig_3533                        4834
  contig_3534                        3162
  contig_3535                         550
  contig_3536                         304
  contig_3537                        2002
  contig_3538                        4657
  contig_3539                         437
  contig_3540                         434
  contig_3541                        3773
  contig_3542                         778
  contig_3543                        1321
  contig_3544                         211
  contig_3545                        3341
  contig_3546                        2286
  contig_3547                       13575
  contig_3548                        1561
  contig_3549                        5826
  contig_3550                        1644
  contig_3551                         425
  contig_3552                        2971
  contig_3553                         611
  contig_3554                         541
  contig_3555                        1829
  contig_3556                        2750
  contig_3557                        5207
  contig_3558                        4087
  contig_3559                         401
  contig_3560                         939
  contig_3561                         281
  contig_3562                        2178
  contig_3563                         989
  contig_3564                        2901
  contig_3565                        7661
  contig_3566                        1726
  contig_3567                        2730
  contig_3568                        2315
  contig_3569                        5068
  contig_3570                        4234
  contig_3571                        8238
  contig_3572                        3006
  contig_3573                        3471
  contig_3574                        2128
  contig_3575                        5216
  contig_3576                       22664
  contig_3577                        1387
  contig_3578                        6779
  contig_3579                       17714
  contig_3580                        3110
  contig_3581                        5126
  contig_3582                        3742
  contig_3583                         590
  contig_3584                         255
  contig_3585                         767
  contig_3586                         544
  contig_3587                         245
  contig_3588                         850
  contig_3589                         234
  contig_3590                         435
  contig_3591                       12395
  contig_3592                        5013
  contig_3593                        2219
  contig_3594                        2611
  contig_3595                         504
  contig_3596                        3824
  contig_3597                         825
  contig_3598                        2456
  contig_3599                        2770
  contig_3600                        7189
  contig_3601                         684
  contig_3602                         469
  contig_3603                        7187
  contig_3604                        1696
  contig_3605                        4054
  contig_3606                        6088
  contig_3607                         540
  contig_3608                         987
  contig_3609                         438
  contig_3610                         278
  contig_3611                         314
  contig_3612                         442
  contig_3613                         469
  contig_3614                        5018
  contig_3615                        4227
  contig_3616                        1536
  contig_3617                        1643
  contig_3618                         426
  contig_3619                       12402
  contig_3620                        2918
  contig_3621                        1171
  contig_3622                        1897
  contig_3623                        3105
  contig_3624                        2127
  contig_3625                        3056
  contig_3626                       14739
  contig_3627                        7323
  contig_3628                        2111
  contig_3629                        6255
  contig_3630                        3862
  contig_3631                        9171
  contig_3632                        9926
  contig_3633                         942
  contig_3634                        4681
  contig_3635                        4713
  contig_3636                        7582
  contig_3637                        3015
  contig_3638                         577
  contig_3639                         212
  contig_3640                         313
  contig_3641                         482
  contig_3642                         674
  contig_3643                         453
  contig_3644                        4714
  contig_3645                        3790
  contig_3646                        6253
  contig_3647                        1634
  contig_3648                        8636
  contig_3649                        2745
  contig_3650                        3421
  contig_3651                        1965
  contig_3652                        5984
  contig_3653                        4848
  contig_3654                        5528
  contig_3655                        6683
  contig_3656                        1100
  contig_3657                        7380
  contig_3658                        3007
  contig_3659                         441
  contig_3660                        1578
  contig_3661                       18361
  contig_3662                       14206
  contig_3663                         612
  contig_3664                         867
  contig_3665                         436
  contig_3666                        1975
  contig_3667                         506
  contig_3668                         998
  contig_3669                         305
  contig_3670                        1658
  contig_3671                        5595
  contig_3672                         937
  contig_3673                        5348
  contig_3674                        6993
  contig_3675                         282
  contig_3676                        1000
  contig_3677                       11972
  contig_3678                         750
  contig_3679                         357
  contig_3680                        5005
  contig_3681                        1059
  contig_3682                         340
  contig_3683                        1357
  contig_3684                        1077
  contig_3685                        2669
  contig_3686                        2152
  contig_3687                         504
  contig_3688                        1441
  contig_3689                         277
  contig_3690                        5728
  contig_3691                        7249
  contig_3692                         400
  contig_3693                         508
  contig_3694                         427
  contig_3695                        5814
  contig_3696                         616
  contig_3697                         405
  contig_3698                       11442
  contig_3699                        5546
  contig_3700                        5639
  contig_3701                        1842
  contig_3702                         810
  contig_3703                        4764
  contig_3704                       10355
  contig_3705                        3568
  contig_3706                        2554
  contig_3707                        2338
  contig_3708                        1751
  contig_3709                        2265
  contig_3710                        4824
  contig_3711                        2174
  contig_3712                         487
  contig_3713                         287
  contig_3714                        6167
  contig_3715                        1689
  contig_3716                        2846
  contig_3717                         374
  contig_3718                        4698
  contig_3719                        2842
  contig_3720                        1745
  contig_3721                       10976
  contig_3722                        1998
  contig_3723                        9844
  contig_3724                        4935
  contig_3725                        8151
  contig_3726                        5575
  contig_3727                        3848
  contig_3728                         340
  contig_3729                        7705
  contig_3730                        2266
  contig_3731                        2268
  contig_3732                        1541
  contig_3733                        4294
  contig_3734                        2696
  contig_3735                        5185
  contig_3736                       15341
  contig_3737                         323
  contig_3738                        3049
  contig_3739                        2740
  contig_3740                         508
  contig_3741                        2380
  contig_3742                        2356
  contig_3743                        1849
  contig_3744                        1531
  contig_3745                         671
  contig_3746                         799
  contig_3747                        3141
  contig_3748                        3826
  contig_3749                        1856
  contig_3750                         865
  contig_3751                       16490
  contig_3752                         423
  contig_3753                        7265
  contig_3754                        3313
  contig_3755                        3299
  contig_3756                         219
  contig_3757                        1134
  contig_3758                        1588
  contig_3759                        1731
  contig_3760                        7129
  contig_3761                        2884
  contig_3762                        1137
  contig_3763                        1426
  contig_3764                        4103
  contig_3765                        2036
  contig_3766                        1952
  contig_3767                         842
  contig_3768                         438
  contig_3769                         717
  contig_3770                         536
  contig_3771                         536
  contig_3772                         409
  contig_3773                        3384
  contig_3774                        1638
  contig_3775                        3733
  contig_3776                        3388
  contig_3777                        6409
  contig_3778                        4786
  contig_3779                         466
  contig_3780                        2414
  contig_3781                         443
  contig_3782                        1253
  contig_3783                       19224
  contig_3784                        2649
  contig_3785                        1277
  contig_3786                         605
  contig_3787                       30242
  contig_3788                         402
  contig_3789                        6491
  contig_3790                        2054
  contig_3791                        6914
  contig_3792                         410
  contig_3793                         828
  contig_3794                         760
  contig_3795                         246
  contig_3796                         374
  contig_3797                        2650
  contig_3798                        2488
  contig_3799                        1501
  contig_3800                         390
  contig_3801                         311
  contig_3802                         357
  contig_3803                        2247
  contig_3804                         875
  contig_3805                         820
  contig_3806                        2066
  contig_3807                        5873
  contig_3808                        5471
  contig_3809                        4181
  contig_3810                        3578
  contig_3811                         471
  contig_3812                        6259
  contig_3813                        1788
  contig_3814                         400
  contig_3815                       14107
  contig_3816                       14172
  contig_3817                        3998
  contig_3818                         481
  contig_3819                         533
  contig_3820                         405
  contig_3821                         450
  contig_3822                         582
  contig_3823                         425
  contig_3824                         245
  contig_3825                         569
  contig_3826                        1955
  contig_3827                        1257
  contig_3828                         964
  contig_3829                         215
  contig_3830                         289
  contig_3831                        3934
  contig_3832                        1881
  contig_3833                        6659
  contig_3834                         333
  contig_3835                        2424
  contig_3836                        7840
  contig_3837                        3924
  contig_3838                        2382
  contig_3839                        3608
  contig_3840                        1290
  contig_3841                         950
  contig_3842                        2005
  contig_3843                        9576
  contig_3844                        1867
  contig_3845                         238
  contig_3846                         404
  contig_3847                        4222
  contig_3848                        5086
  contig_3849                        6067
  contig_3850                        1893
  contig_3851                       11022
  contig_3852                         342
  contig_3853                        6600
  contig_3854                        1328
  contig_3855                         543
  contig_3856                       12243
  contig_3857                        9658
  contig_3858                        2015
  contig_3859                        5994
  contig_3860                       11090
  contig_3861                        8954
  contig_3862                        5846
  contig_3863                        5895
  contig_3864                         727
  contig_3865                         546
  contig_3866                        3008
  contig_3867                        6132
  contig_3868                         796
  contig_3869                         407
  contig_3870                         495
  contig_3871                         827
  contig_3872                        2929
  contig_3873                        3278
  contig_3874                        2329
  contig_3875                        6570
  contig_3876                        4203
  contig_3877                        4262
  contig_3878                       12549
  contig_3879                        3992
  contig_3880                         476
  contig_3881                        5961
  contig_3882                        5397
  contig_3883                        4047
  contig_3884                        3407
  contig_3885                       15360
  contig_3886                       16869
  contig_3887                       15004
  contig_3888                        9252
  contig_3889                        3106
  contig_3890                        9049
  contig_3891                        2078
  contig_3892                        3985
  contig_3893                        9140
  contig_3894                         804
  contig_3895                         639
  contig_3896                       14676
  contig_3897                        6068
  contig_3898                         592
  contig_3899                         362
  contig_3900                         335
  contig_3901                         234
  contig_3902                        1627
  contig_3903                         888
  contig_3904                         651
  contig_3905                         256
  contig_3906                        8033
  contig_3907                        2583
  contig_3908                        2419
  contig_3909                         361
  contig_3910                       11646
  contig_3911                        2966
  contig_3912                        2344
  contig_3913                       11054
  contig_3914                        2386
  contig_3915                         826
  contig_3916                       25285
  contig_3917                        4427
  contig_3918                        4647
  contig_3919                         626
  contig_3920                         792
  contig_3921                        2462
  contig_3922                        1667
  contig_3923                        2196
  contig_3924                        4061
  contig_3925                        1472
  contig_3926                        9753
  contig_3927                       11023
  contig_3928                        1669
  contig_3929                        5214
  contig_3930                        5076
  contig_3931                        1528
  contig_3932                         935
  contig_3933                        3512
  contig_3934                         740
  contig_3935                        1134
  contig_3936                        5559
  contig_3937                        1076
  contig_3938                        6922
  contig_3939                         831
  contig_3940                        3903
  contig_3941                         755
  contig_3942                        2896
  contig_3943                         436
  contig_3944                        5925
  contig_3945                         506
  contig_3946                        7110
  contig_3947                        4369
  contig_3948                         607
  contig_3949                         578
  contig_3950                         209
  contig_3951                        3526
  contig_3952                         253
  contig_3953                         551
  contig_3954                         551
  contig_3955                         378
  contig_3956                        5136
  contig_3957                        2432
  contig_3958                        3597
  contig_3959                        2956
  contig_3960                         535
  contig_3961                         266
  contig_3962                         227
  contig_3963                         447
  contig_3964                        1682
  contig_3965                        2166
  contig_3966                         628
  contig_3967                        5035
  contig_3968                        2480
  contig_3969                        2126
  contig_3970                        5228
  contig_3971                        3464
  contig_3972                        2221
  contig_3973                        2139
  contig_3974                        4793
  contig_3975                         453
  contig_3976                         489
  contig_3977                        1334
  contig_3978                        5224
  contig_3979                       13351
  contig_3980                        2892
  contig_3981                        4114
  contig_3982                        3384
  contig_3983                        2858
  contig_3984                         211
  contig_3985                         211
  contig_3986                         923
  contig_3987                        1141
  contig_3988                        4157
  contig_3989                        1385
  contig_3990                        3535
  contig_3991                        3580
  contig_3992                        9235
  contig_3993                         423
  contig_3994                         414
  contig_3995                        3966
  contig_3996                         283
  contig_3997                         402
  contig_3998                         341
  contig_3999                         434
  contig_4000                         245
  contig_4001                         551
  contig_4002                         289
  contig_4003                        8049
  contig_4004                        4857
  contig_4005                        6879
  contig_4006                         234
  contig_4007                         326
  contig_4008                        3398
  contig_4009                         366
  contig_4010                        1118
  contig_4011                         927
  contig_4012                        3189
  contig_4013                        1907
  contig_4014                        3765
  contig_4015                        8377
  contig_4016                       34536
  contig_4017                        6456
  contig_4018                        6457
  contig_4019                        8131
  contig_4020                        1827
  contig_4021                        5169
  contig_4022                        4495
  contig_4023                        8570
  contig_4024                         615
  contig_4025                        2220
  contig_4026                         509
  contig_4027                         650
  contig_4028                        8158
  contig_4029                        7705
  contig_4030                        8330
  contig_4031                        2973
  contig_4032                        3188
  contig_4033                         501
  contig_4034                         370
  contig_4035                         338
  contig_4036                        5675
  contig_4037                        4753
  contig_4038                        9963
  contig_4039                         306
  contig_4040                         290
  contig_4041                       18109
  contig_4042                        3854
  contig_4043                        3347
  contig_4044                       11606
  contig_4045                        8820
  contig_4046                        2152
  contig_4047                         372
  contig_4048                         995
  contig_4049                         383
  contig_4050                         303
  contig_4051                        2383
  contig_4052                       14577
  contig_4053                         422
  contig_4054                        2193
  contig_4055                        1652
  contig_4056                        1637
  contig_4057                        5040
  contig_4058                        4110
  contig_4059                        3566
  contig_4060                         485
  contig_4061                         386
  contig_4062                         459
  contig_4063                        3924
  contig_4064                        7773
  contig_4065                        1624
  contig_4066                        1382
  contig_4067                         414
  contig_4068                        2769
  contig_4069                        1621
  contig_4070                        2411
  contig_4071                        1484
  contig_4072                        3844
  contig_4073                        5105
  contig_4074                        5672
  contig_4075                        2452
  contig_4076                        1155
  contig_4077                        4992
  contig_4078                        4367
  contig_4079                        4720
  contig_4080                        1868
  contig_4081                         628
  contig_4082                        6145
  contig_4083                        2397
  contig_4084                        1457
  contig_4085                        1182
  contig_4086                         422
  contig_4087                         230
  contig_4088                         548
  contig_4089                        4254
  contig_4090                        2731
  contig_4091                        1466
  contig_4092                        1026
  contig_4093                        2930
  contig_4094                        1725
  contig_4095                        1817
  contig_4096                         713
  contig_4097                        2153
  contig_4098                         935
  contig_4099                       32073
  contig_4100                         367
  contig_4101                         349
  contig_4102                         239
  contig_4103                        8225
  contig_4104                        8789
  contig_4105                        2490
  contig_4106                        2505
  contig_4107                        4100
  contig_4108                        6436
  contig_4109                         260
  contig_4110                         721
  contig_4111                        1030
  contig_4112                        3186
  contig_4113                         772
  contig_4114                         493
  contig_4115                         493
  contig_4116                        5253
  contig_4117                        9256
  contig_4118                        1667
  contig_4119                         322
  contig_4120                         322
  contig_4121                        1114
  contig_4122                         542
  contig_4123                         787
  contig_4124                        4128
  contig_4125                        8242
  contig_4126                         435
  contig_4127                         684
  contig_4128                         362
  contig_4129                         370
  contig_4130                         420
  contig_4131                         304
  contig_4132                        4309
  contig_4133                         515
  contig_4134                        7103
  contig_4135                        1775
  contig_4136                        1939
  contig_4137                         401
  contig_4138                        9572
  contig_4139                        7735
  contig_4140                       12945
  contig_4141                        6095
  contig_4142                        5516
  contig_4143                         212
  contig_4144                        3097
  contig_4145                         640
  contig_4146                         951
  contig_4147                         428
  contig_4148                        8969
  contig_4149                        2796
  contig_4150                       11720
  contig_4151                        4849
  contig_4152                        1834
  contig_4153                        2250
  contig_4154                       13310
  contig_4155                       11910
  contig_4156                         363
  contig_4157                        1071
  contig_4158                        1071
  contig_4159                         542
  contig_4160                        1298
  contig_4161                        7176
  contig_4162                        9156
  contig_4163                        2639
  contig_4164                        3236
  contig_4165                        2271
  contig_4166                         276
  contig_4167                         880
  contig_4168                        6703
  contig_4169                        1542
  contig_4170                        1904
  contig_4171                        1307
  contig_4172                        1947
  contig_4173                        1590
  contig_4174                         559
  contig_4175                        1258
  contig_4176                        2087
  contig_4177                        1397
  contig_4178                        3039
  contig_4179                         407
  contig_4180                         724
  contig_4181                        4297
  contig_4182                         371
  contig_4183                         263
  contig_4184                         943
  contig_4185                         201
  contig_4186                         357
  contig_4187                         899
  contig_4188                         880
  contig_4189                         553
  contig_4190                         545
  contig_4191                        1157
  contig_4192                        9074
  contig_4193                        9988
  contig_4194                        7696
  contig_4195                        2557
  contig_4196                        4627
  contig_4197                        6611
  contig_4198                        2220
  contig_4199                        1110
  contig_4200                         562
  contig_4201                         313
  contig_4202                         440
  contig_4203                         803
  contig_4204                        9044
  contig_4205                       18428
  contig_4206                        1381
  contig_4207                        2207
  contig_4208                        1100
  contig_4209                         331
  contig_4210                        1855
  contig_4211                        2429
  contig_4212                        1968
  contig_4213                        6570
  contig_4214                        3745
  contig_4215                        5089
  contig_4216                         778
  contig_4217                         717
  contig_4218                        2147
  contig_4219                        3856
  contig_4220                        5062
  contig_4221                        3822
  contig_4222                         520
  contig_4223                         262
  contig_4224                         337
  contig_4225                        5251
  contig_4226                        2489
  contig_4227                        1216
  contig_4228                         548
  contig_4229                         873
  contig_4230                        1700
  contig_4231                         681
  contig_4232                        5644
  contig_4233                         374
  contig_4234                        1239
  contig_4235                       13548
  contig_4236                        4727
  contig_4237                        9034
  contig_4238                         470
  contig_4239                         342
  contig_4240                        2238
  contig_4241                        1366
  contig_4242                         737
  contig_4243                        6502
  contig_4244                         971
  contig_4245                        1016
  contig_4246                        1000
  contig_4247                        1494
  contig_4248                        1680
  contig_4249                         441
  contig_4250                         292
  contig_4251                        7121
  contig_4252                         364
  contig_4253                        2436
  contig_4254                         322
  contig_4255                         248
  contig_4256                        2071
  contig_4257                        1552
  contig_4258                        1165
  contig_4259                        4450
  contig_4260                        4558
  contig_4261                         577
  contig_4262                        1879
  contig_4263                        3092
  contig_4264                        3534
  contig_4265                        4793
  contig_4266                        1707
  contig_4267                         252
  contig_4268                        2585
  contig_4269                        5079
  contig_4270                        3203
  contig_4271                        3973
  contig_4272                        2805
  contig_4273                         908
  contig_4274                         497
  contig_4275                        3842
  contig_4276                        8154
  contig_4277                        1167
  contig_4278                         552
  contig_4279                        3479
  contig_4280                         221
  contig_4281                       12581
  contig_4282                        1286
  contig_4283                        1478
  contig_4284                       20100
  contig_4285                        1478
  contig_4286                       11323
  contig_4287                        2171
  contig_4288                         941
  contig_4289                        6324
  contig_4290                        7939
  contig_4291                         351
  contig_4292                         424
  contig_4293                        5648
  contig_4294                        1077
  contig_4295                         613
  contig_4296                       14502
  contig_4297                         985
  contig_4298                        1052
  contig_4299                        4295
  contig_4300                       11875
  contig_4301                        5003
  contig_4302                        4374
  contig_4303                       10657
  contig_4304                       13149
  contig_4305                        3174
  contig_4306                        5066
  contig_4307                        4762
  contig_4308                         631
  contig_4309                         436
  contig_4310                        1487
