
File                           Skeletonema_MiSeq_20151016_novo.fa
  contig_5641                       22779
  contig_5642                        8892
  contig_5656                       15592
  contig_5660                        5504
  contig_5662                        6645
  contig_5664                       12920
  contig_5667                       20151
  contig_5670                        7190
  contig_5672                        8074
  contig_5677                        7873
  contig_5681                        7408
  contig_5690                        7222
  contig_5693                        5216
  contig_5694                        9321
  contig_5700                       10263
  contig_5701                        7836
  contig_5702                        5038
  contig_5706                       13803
  contig_5709                        5821
  contig_5715                        5320
  contig_5724                        6045
  contig_5725                       20623
  contig_5726                        5208
  contig_5727                        5080
  contig_5729                        6182
  contig_5730                        7370
  contig_5735                        8170
  contig_5747                        7269
  contig_5752                        5370
  contig_5755                        8703
  contig_5760                        7362
  contig_5770                       11022
  contig_5798                        7089
  contig_5821                       12793
  contig_5825                       18103
  contig_5827                        6536
  contig_5844                        8376
  contig_5856                       14658
  contig_5865                        6629
  contig_5895                       16381
  contig_5896                        7642
  contig_5897                       10663
  contig_5901                        7797
  contig_5913                        9184
  contig_5914                        7603
  contig_5916                        5947
  contig_5917                        6734
  contig_5918                        5876
  contig_5926                        7619
  contig_5930                        5911
  contig_5931                        8084
  contig_5932                       10379
  contig_5935                        5314
  contig_5936                        6902
  contig_5945                        7843
  contig_5954                        5541
  contig_5961                       30773
  contig_5965                        5632
  contig_5966                        6032
  contig_5968                       10104
  contig_5969                       10138
  contig_5972                       11171
  contig_5982                        6797
  contig_5988                        5240
  contig_6002                        9383
  contig_6008                       10118
  contig_6013                        7192
  contig_6033                        5892
  contig_6037                       11555
  contig_6038                       14434
  contig_6040                        5536
  contig_6042                       14373
  contig_6043                       12694
  contig_6061                       16804
  contig_6070                        6437
  contig_6074                        7778
  contig_6078                       18115
  contig_6080                        9820
  contig_6083                        7832
  contig_6085                        7671
  contig_6086                       10886
  contig_6091                        5988
  contig_6092                        6190
  contig_6100                        6439
  contig_6101                        5127
  contig_6121                       11718
  contig_6127                       18997
  contig_6134                        8825
  contig_6144                        9659
  contig_6149                       38164
  contig_6150                        9742
  contig_6158                        9650
  contig_6174                       16543
  contig_6176                       11310
  contig_6177                       12577
  contig_6179                       10701
  contig_6183                       21684
  contig_6192                        5573
  contig_6194                       18506
  contig_6210                        5368
  contig_6212                        9281
  contig_6219                       15153
  contig_6221                       16085
  contig_6228                        8445
  contig_6229                        5709
  contig_6233                        6761
  contig_6242                        9783
  contig_6243                       12681
  contig_6244                       14558
  contig_6252                        6869
  contig_6258                        8544
  contig_6261                       23163
  contig_6264                       22815
  contig_6273                        8213
  contig_6277                       14141
  contig_6278                        8072
  contig_6279                        6077
  contig_6280                       10229
  contig_6285                        8241
  contig_6288                        7543
  contig_6312                        6370
  contig_6318                        9103
  contig_6319                        6111
  contig_6322                       14269
  contig_6326                        5603
  contig_6331                        8336
  contig_6333                        8678
  contig_6334                        5245
  contig_6335                        7315
  contig_6344                        6446
  contig_6352                       14603
  contig_6353                        5512
  contig_6360                        5592
  contig_6369                       17259
  contig_6383                       30242
  contig_6384                        9887
  contig_6387                       20468
  contig_6388                        8666
  contig_6391                       12750
  contig_6392                       15797
  contig_6393                        9304
  contig_6403                        5833
  contig_6410                        7396
  contig_6411                       32332
  contig_6415                        5315
  contig_6416                       14450
  contig_6422                        5074
  contig_6424                        5118
  contig_6426                        8689
  contig_6442                        8756
  contig_6443                        6253
  contig_6457                        5439
  contig_6458                        5660
  contig_6475                        6057
  contig_6486                        7653
  contig_6487                        5254
  contig_6489                        6809
  contig_6490                        5653
  contig_6491                       16072
  contig_6493                        6048
  contig_6497                        8533
  contig_6498                        6627
  contig_6499                        8101
  contig_6509                        5541
  contig_6512                        5039
  contig_6520                       11034
  contig_6524                       10637
  contig_6526                        7555
  contig_6527                        5053
  contig_6529                        5907
  contig_6533                        6505
  contig_6541                        5255
  contig_6542                        5765
  contig_6544                        5348
  contig_6546                        5582
  contig_6548                       26289
  contig_6553                        6661
  contig_6562                        5520
  contig_6568                        9801
  contig_6569                        6078
  contig_6574                        9250
  contig_6575                        5001
  contig_6589                        5649
  contig_6593                       11057
  contig_6602                       29751
  contig_6607                        8999
  contig_6618                        7008
  contig_6625                       38115
  contig_6629                        7693
  contig_6630                        6411
  contig_6632                        9398
  contig_6637                        5063
  contig_6650                        8086
  contig_6659                        5315
  contig_6668                       11784
  contig_6679                        7853
  contig_6682                       10298
  contig_6684                        8427
  contig_6687                        6074
  contig_6689                        8398
  contig_6692                        5187
  contig_6707                        6601
  contig_6715                        7822
  contig_6719                       14229
  contig_6737                        5072
  contig_6742                        6345
  contig_6747                        8188
  contig_6761                        5961
  contig_6765                        6267
  contig_6766                       10471
  contig_6782                       18947
  contig_6796                        5434
  contig_6802                        7047
  contig_6809                       10263
  contig_6811                       11994
  contig_6825                        5861
  contig_6834                        5648
  contig_6835                        5734
  contig_6838                       10143
  contig_6857                        9467
  contig_6864                        6040
  contig_6869                        6248
  contig_6887                        5864
  contig_6892                        5517
  contig_6906                       18235
  contig_6917                        6262
  contig_6922                        7920
  contig_6926                        6869
  contig_6943                       11928
  contig_6952                        5044
  contig_6962                        6102
  contig_6980                       13415
  contig_6985                        5543
  contig_6995                        8102
  contig_6998                        7405
  contig_7019                       10569
  contig_7031                        5398
  contig_7032                       13522
  contig_7036                        8165
  contig_7037                        8190
  contig_7038                        7428
  contig_7066                        5683
  contig_7080                       14067
  contig_7087                        8852
  contig_7100                        6681
  contig_7102                        5257
  contig_7108                        6532
  contig_7114                        6495
  contig_7119                       20100
  contig_7124                       15986
  contig_7131                        7587
  contig_7139                        6156
  contig_7144                        6085
  contig_7148                        5172
  contig_7165                        5051
  contig_7180                        6419
  contig_7198                        7933
  contig_7201                        6615
  contig_7208                        7863
  contig_7220                        9360
  contig_7221                        6755
  contig_7226                        9192
  contig_7233                        9432
  contig_7234                        5122
  contig_7249                       17188
  contig_7250                        7698
  contig_7251                        7038
  contig_7254                        5891
  contig_7260                        9198
  contig_7270                        6938
  contig_7277                        5807
  contig_7284                        5431
  contig_7298                        5071
  contig_7301                       23982
  contig_7304                        7070
  contig_7320                        7520
  contig_7322                        6521
  contig_7324                        7510
  contig_7333                        7290
  contig_7342                        5754
  contig_7344                        7835
  contig_7346                        9422
  contig_7348                        5850
  contig_7352                        6447
  contig_7353                       10288
  contig_7356                        8749
  contig_7357                       12001
  contig_7358                        5954
  contig_7372                        9536
  contig_7378                        5875
  contig_7386                       13629
  contig_7389                        5656
  contig_7392                        5767
  contig_7395                        9742
  contig_7405                        6806
  contig_7408                       10560
  contig_7411                       13781
  contig_7420                        5150
  contig_7430                        6530
  contig_7431                        6340
  contig_7449                        9254
  contig_7457                        8068
  contig_7458                        8151
  contig_7463                        6860
  contig_7464                        6009
  contig_7475                        5147
  contig_7481                        8892
  contig_7494                        5909
  contig_7495                        6325
  contig_7496                        7210
  contig_7498                       14004
  contig_7509                       16005
  contig_7514                        5464
  contig_7519                       15393
  contig_7536                       13304
  contig_7544                        5180
  contig_7553                       13909
  contig_7562                        5158
  contig_7564                        5230
  contig_7566                        7475
  contig_7570                       18250
  contig_7572                       14766
  contig_7575                        5883
  contig_7578                        8747
  contig_7579                        8797
  contig_7580                        5292
  contig_7598                        6712
  contig_7603                        5431
  contig_7604                        9095
  contig_7607                        8631
  contig_7610                       13131
  contig_7614                       16201
  contig_7622                        9500
  contig_7628                        5795
  contig_7632                        8676
  contig_7633                       10105
  contig_7635                        6034
  contig_7639                        6557
  contig_7641                        6956
  contig_7645                        9380
  contig_7649                        9457
  contig_7650                        6446
  contig_7659                        5748
  contig_7660                        6661
  contig_7663                        6562
  contig_7670                        7808
  contig_7695                        7102
  contig_7701                        5716
  contig_7703                        6122
  contig_7717                        6771
  contig_7723                        7222
  contig_7726                        7385
  contig_7731                       10554
  contig_7744                        6700
  contig_7751                        8590
  contig_7790                       12431
  contig_7803                        6976
  contig_7817                        6567
  contig_7818                        8506
  contig_7820                        7450
  contig_7826                       11881
  contig_7839                       13846
  contig_7842                        7194
  contig_7845                        5608
  contig_7854                       20553
  contig_7867                        5117
  contig_7874                       10677
  contig_7879                       10793
  contig_7884                        6337
  contig_7885                        5118
  contig_7893                        8833
  contig_7894                        5356
  contig_7897                       10759
  contig_7900                       10754
  contig_7924                        9048
  contig_7925                        7470
  contig_7926                        9215
  contig_7931                       17345
  contig_7933                        7171
  contig_7936                       25822
  contig_7939                        6705
  contig_7947                        5480
  contig_7955                        5057
  contig_7969                        6624
  contig_7984                       10444
  contig_7985                        7858
  contig_7987                        9637
  contig_7996                        7365
  contig_8007                        6095
  contig_8009                        7807
  contig_8015                        7110
  contig_8019                        6110
  contig_8033                        5053
  contig_8053                        8854
  contig_8066                        9300
  contig_8075                       10389
  contig_8077                        7549
  contig_8087                        5792
  contig_8105                        5394
  contig_8110                       17465
  contig_8111                        7473
  contig_8117                        7317
  contig_8130                        6355
  contig_8131                        7696
  contig_8132                        6942
  contig_8138                       10848
  contig_8139                       12884
  contig_8147                        7442
  contig_8148                        7492
  contig_8149                        5245
  contig_8150                        5070
  contig_8156                       12641
  contig_8163                        5667
  contig_8169                        8049
  contig_8171                        6530
  contig_8175                        6143
  contig_8187                        5797
  contig_8190                       10636
  contig_8191                        6259
  contig_8194                        6326
  contig_8195                        6326
  contig_8200                        5637
  contig_8201                        7031
  contig_8207                        5857
  contig_8228                        8778
  contig_8241                        8446
  contig_8242                        6014
  contig_8245                        7582
  contig_8251                        5458
  contig_8260                        7467
  contig_8266                        7928
  contig_8271                        8022
  contig_8272                        7608
  contig_8275                        7006
  contig_8301                        7842
  contig_8305                        6400
  contig_8311                        7533
  contig_8312                        6945
  contig_8325                        7523
  contig_8334                        7015
  contig_8335                        6523
  contig_8346                       10366
  contig_8350                        7762
  contig_8362                        6533
  contig_8364                        7161
  contig_8372                        6757
  contig_8387                        6803
  contig_8391                        5790
  contig_8394                        7211
  contig_8401                        5472
  contig_8405                        6163
  contig_8413                        5585
  contig_8417                        6776
  contig_8422                       15007
  contig_8423                        8318
  contig_8426                        8566
  contig_8435                       11043
  contig_8436                        5538
  contig_8437                        8207
  contig_8451                        6702
  contig_8463                        6243
  contig_8481                        6279
  contig_8491                        6850
  contig_8540                       18091
  contig_8545                        5871
  contig_8547                        6426
  contig_8550                        6759
  contig_8558                        5912
  contig_8559                        9172
  contig_8563                        5168
  contig_8567                        5194
  contig_8568                        7759
  contig_8580                       12704
  contig_8581                        7168
  contig_8624                        5142
  contig_8641                       12069
  contig_8666                        5978
  contig_8670                        9612
  contig_8676                        5641
  contig_8678                        6013
  contig_8684                        6098
  contig_8696                        7137
  contig_8697                        5072
  contig_8702                        6429
  contig_8706                        9556
  contig_8720                        5386
  contig_8729                       22553
  contig_8731                        7073
  contig_8758                        8120
  contig_8772                       17880
  contig_8775                        6289
  contig_8778                       33674
  contig_8792                       14634
  contig_8794                       14154
  contig_8805                        5582
  contig_8818                        6388
  contig_8819                       15321
  contig_8820                        5092
  contig_8821                        8801
  contig_8839                        5249
  contig_8857                        7187
  contig_8869                        5822
  contig_8870                        7516
  contig_8872                        5439
  contig_8876                        9054
  contig_8880                        5917
  contig_8887                        7479
  contig_8892                        7890
  contig_8898                        5403
  contig_8902                       12618
  contig_8916                        6742
  contig_8917                       10195
  contig_8927                        6510
  contig_8933                        5720
  contig_8953                        6752
  contig_8962                       13691
  contig_8963                        8532
  contig_8975                        6953
  contig_8982                       12591
  contig_8983                        9425
  contig_8984                       10503
  contig_8985                       20456
  contig_8998                       16737
  contig_8999                       13532
  contig_9012                        8261
  contig_9013                        5434
  contig_9014                        5524
  contig_9027                        5137
  contig_9047                        6904
  contig_9054                        6085
  contig_9060                        5741
  contig_9061                       10102
  contig_9081                        8423
  contig_9088                        7179
  contig_9106                       11141
  contig_9115                        9320
  contig_9120                        6615
  contig_9136                       14740
  contig_9139                        6366
  contig_9150                        6606
  contig_9152                        5447
  contig_9153                       11166
  contig_9169                        5758
  contig_9176                       10696
  contig_9184                        5178
  contig_9188                        5191
  contig_9198                        5070
  contig_9200                        5330
  contig_9220                        5102
  contig_9224                        5562
  contig_9231                        6596
  contig_9241                        9024
  contig_9248                        5085
  contig_9253                        5574
  contig_9258                       11068
  contig_9264                        9351
  contig_9271                       17836
  contig_9277                       16718
  contig_9279                        9772
  contig_9280                        7959
  contig_9287                        6329
  contig_9293                        7795
  contig_9300                        6324
  contig_9302                        6064
  contig_9307                        6221
  contig_9309                        5770
  contig_9311                        8951
  contig_9314                       18955
  contig_9322                        6721
  contig_9323                        6031
  contig_9329                        5164
  contig_9342                       11754
  contig_9344                       34988
  contig_9346                        6589
  contig_9367                        5461
  contig_9377                        5251
  contig_9379                        5326
  contig_9384                        8443
  contig_9414                        6525
  contig_9417                        5679
  contig_9420                        6061
  contig_9424                       10214
  contig_9427                        7647
  contig_9448                        5514
  contig_9449                        5272
  contig_9450                        5500
  contig_9463                       11699
  contig_9470                        6556
  contig_9474                        6905
  contig_9477                        6588
  contig_9491                        5522
  contig_9501                        5261
  contig_9502                        9118
  contig_9504                        5854
  contig_9509                        5677
  contig_9525                        5583
  contig_9528                        5458
  contig_9545                        5135
  contig_9550                        6384
  contig_9551                       15213
  contig_9569                        5667
  contig_9576                        7682
  contig_9582                        7432
  contig_9586                        6263
  contig_9589                        5437
  contig_9593                       12331
  contig_9606                        5771
  contig_9607                       13221
  contig_9622                        5355
  contig_9623                        9895
  contig_9626                        6635
  contig_9630                        8753
  contig_9634                       24873
  contig_9637                        6670
  contig_9638                        7301
  contig_9640                        8155
  contig_9646                        8408
  contig_9648                       19728
  contig_9651                        7977
  contig_9653                        8425
  contig_9654                        5103
  contig_9658                        5969
  contig_9659                        5325
  contig_9664                        5762
  contig_9674                        9579
  contig_9679                        6711
  contig_9680                        8732
  contig_9687                       11222
  contig_9694                        8926
  contig_9705                        5949
  contig_9709                        5816
  contig_9713                        5179
  contig_9726                        8947
  contig_9731                        6201
  contig_9751                        7552
  contig_9752                       12909
  contig_9754                        7497
  contig_9756                        5275
  contig_9763                        8750
  contig_9766                        6600
  contig_9776                        7898
  contig_9785                       10822
  contig_9789                        7116
  contig_9790                        7492
  contig_9798                        6671
  contig_9799                       12315
  contig_9810                        5238
  contig_9829                        7933
  contig_9839                       10441
  contig_9848                       21827
  contig_9854                        6527
  contig_9857                        6647
  contig_9859                       16824
  contig_9878                        6946
  contig_9889                       12766
  contig_9896                        8260
  contig_9912                        6134
  contig_9945                       12063
  contig_9951                        5606
  contig_9963                       15006
  contig_9985                        7407
  contig_10001                       6371
  contig_10028                       5230
  contig_10029                       6301
  contig_10043                      18914
  contig_10049                      10054
  contig_10056                       8978
  contig_10069                       7079
  contig_10076                      11051
  contig_10089                       7360
  contig_10103                       7420
  contig_10104                       6349
  contig_10126                       9335
  contig_10134                       7560
  contig_10146                       8472
  contig_10147                      10823
  contig_10155                       5722
  contig_10164                      14760
  contig_10176                       6895
  contig_10177                       5213
  contig_10179                       5855
  contig_10180                      11252
  contig_10197                       5646
  contig_10199                       5738
  contig_10200                      13096
  contig_10202                       5618
  contig_10204                       8276
  contig_10207                       8448
  contig_10214                       9961
  contig_10242                       6098
  contig_10247                       5140
  contig_10276                       5014
  contig_10280                       5631
  contig_10294                       5950
  contig_10298                       5253
  contig_10299                       5029
  contig_10300                       5025
  contig_10302                       8151
  contig_10303                       5609
  contig_10309                       6794
  contig_10316                       6858
  contig_10317                      13660
  contig_10318                       6987
  contig_10320                       7516
  contig_10355                       5732
  contig_10367                       6644
  contig_10373                       8985
  contig_10378                      12132
  contig_10387                       7668
  contig_10388                      14687
  contig_10395                       9505
  contig_10400                       5701
  contig_10401                       6957
  contig_10408                      10950
  contig_10409                       9461
  contig_10410                      10303
  contig_10416                       5453
  contig_10426                      13116
  contig_10428                       6310
  contig_10444                      11007
  contig_10452                       5410
  contig_10453                      19125
  contig_10457                      10456
  contig_10466                      13068
  contig_10473                       6067
  contig_10493                       5039
  contig_10514                       7861
  contig_10535                       6262
  contig_10550                       5490
  contig_10555                      13700
  contig_10566                       7472
  contig_10570                      10961
  contig_10597                       5428
  contig_10605                       6579
  contig_10631                      11742
  contig_10643                      10418
  contig_10664                       5091
  contig_10687                       5970
  contig_10702                       7690
  contig_10703                      12059
  contig_10719                       9497
  contig_10720                       9679
  contig_10726                      25353
  contig_10733                       6281
  contig_10776                       7098
  contig_10788                      22353
  contig_10797                       7114
  contig_10801                      12890
  contig_10807                       9111
  contig_10808                       5381
  contig_10831                       7173
  contig_10844                       5141
  contig_10868                       5627
  contig_10885                      10517
  contig_10886                       6512
  contig_10891                       6790
  contig_10895                       7831
  contig_10905                       6459
  contig_10907                       8493
  contig_10911                       5960
  contig_10919                      11142
  contig_10924                       7523
  contig_10955                       5774
  contig_10966                       5634
  contig_10988                       5547
  contig_10989                       5587
  contig_10999                       7016
  contig_11015                       5741
  contig_11020                       5134
  contig_11021                       5053
  contig_11047                       7766
  contig_11075                       6704
  contig_11091                       5978
  contig_11099                       6221
  contig_11102                       8681
  contig_11105                       8751
  contig_11107                      25121
  contig_11118                       7105
  contig_11121                      14067
  contig_11122                       7386
  contig_11143                       8884
  contig_11144                       8624
  contig_11154                       8842
  contig_11165                       7051
  contig_11167                       6985
  contig_11187                       5416
  contig_11188                       7960
  contig_11192                       8766
  contig_11196                      12585
  contig_11202                       9120
  contig_11210                      14939
  contig_11211                       6082
  contig_11238                      14557
  contig_11243                       5001
  contig_11247                       5202
  contig_11268                      10224
  contig_11285                       7528
  contig_11292                       7378
  contig_11295                      34416
  contig_11325                      22996
  contig_11326                       7051
  contig_11329                       6285
  contig_11343                       5231
  contig_11347                       5305
  contig_11350                       5068
  contig_11379                       5508
  contig_11387                       9951
  contig_11388                       6436
  contig_11394                       7422
  contig_11401                       6256
  contig_11402                       6248
  contig_11424                       8177
  contig_11432                       8297
  contig_11455                       5322
  contig_11479                      10345
  contig_11483                       7976
  contig_11490                       5902
  contig_11496                       7061
  contig_11497                      11262
  contig_11499                       9851
  contig_11504                      13039
  contig_11509                       5218
  contig_11510                       8931
  contig_11511                       7964
  contig_11515                       5751
  contig_11518                       5798
  contig_11538                       5736
  contig_11547                      12494
  contig_11551                       5298
  contig_11608                       5203
  contig_11609                       5357
  contig_11613                       6845
  contig_11618                       6627
  contig_11638                       6840
  contig_11659                      12295
  contig_11665                       6594
  contig_11683                       7194
  contig_11691                       9726
  contig_11721                       6043
  contig_11734                      11494
  contig_11736                      10520
  contig_11743                       5744
  contig_11746                       8364
  contig_11776                      15331
  contig_11794                      24206
  contig_11807                       5107
  contig_11834                       5852
  contig_11839                      12511
  contig_11841                       5152
  contig_11844                       9455
  contig_11856                       5029
  contig_11872                       7493
  contig_11883                      12553
  contig_11899                       7097
  contig_11903                       6177
  contig_11904                       6381
  contig_11920                       6238
  contig_11926                       5358
  contig_11927                       5352
  contig_11928                       6065
  contig_11934                       6568
  contig_11937                       5844
  contig_11943                       6425
  contig_11950                       5017
  contig_11955                       9091
  contig_11961                       7233
  contig_11962                       5277
  contig_11972                       5387
  contig_11994                       5483
  contig_11995                       6585
  contig_12000                       8241
  contig_12001                      10987
  contig_12011                       6021
  contig_12017                      12868
  contig_12031                       7474
  contig_12057                       6424
  contig_12067                       5078
  contig_12089                       8977
  contig_12099                       5882
  contig_12110                       9078
  contig_12122                       6727
  contig_12134                      11949
  contig_12151                       6082
  contig_12153                       9445
  contig_12158                       6918
  contig_12160                       7074
  contig_12174                       7262
  contig_12196                      10131
  contig_12219                      10000
  contig_12220                       8791
  contig_12228                       8123
  contig_12249                       8232
  contig_12251                       5627
  contig_12257                      11766
  contig_12266                       8378
  contig_12273                       5602
  contig_12283                       6691
  contig_12303                       5231
  contig_12329                       8445
  contig_12331                       5025
  contig_12349                       6168
  contig_12360                       6130
  contig_12378                       9093
  contig_12382                       5400
  contig_12386                       8405
  contig_12398                       5862
  contig_12402                       6636
  contig_12408                       5034
  contig_12416                       7729
  contig_12418                       5859
  contig_12420                       5617
  contig_12445                       6044
  contig_12446                       7745
  contig_12450                       8308
  contig_12453                       6352
  contig_12456                       5710
  contig_12476                       9350
  contig_12481                       6019
  contig_12482                       9314
  contig_12491                       5901
  contig_12502                      15809
  contig_12505                       5227
  contig_12514                       5201
  contig_12532                       7345
  contig_12539                       8999
  contig_12547                      12817
  contig_12549                       5624
  contig_12595                       6610
  contig_12610                       8193
  contig_12612                       5081
  contig_12613                       6564
  contig_12620                       6250
  contig_12621                       9138
  contig_12630                       5118
  contig_12637                       6807
  contig_12647                      16405
  contig_12648                       6208
  contig_12660                       9753
  contig_12661                       5683
  contig_12704                       5364
  contig_12713                       8454
  contig_12743                       7691
  contig_12749                       5568
  contig_12755                       8013
  contig_12770                       5681
  contig_12772                       6475
  contig_12776                       7119
  contig_12781                       7529
  contig_12794                       6843
  contig_12795                       7589
  contig_12804                       5267
  contig_12827                       5735
  contig_12829                       9629
  contig_12830                      10708
  contig_12831                       5092
  contig_12838                       5260
  contig_12854                      10428
  contig_12868                       6438
  contig_12889                       5147
  contig_12890                       5767
  contig_12910                       5574
  contig_12926                       5285
  contig_12930                       5267
  contig_12937                      17017
  contig_12979                       8890
  contig_13022                       6188
  contig_13029                       5496
  contig_13041                      19499
  contig_13046                       8245
  contig_13049                       8459
  contig_13067                       6873
  contig_13068                       6926
  contig_13069                       5743
  contig_13078                      18604
  contig_13098                       5766
  contig_13109                       5362
  contig_13122                      14721
  contig_13129                       6899
  contig_13148                       7942
  contig_13154                       6002
  contig_13181                       6349
  contig_13184                      14715
  contig_13187                       8396
  contig_13189                       5598
  contig_13207                       9716
  contig_13214                       6628
  contig_13226                       7156
  contig_13235                      13388
  contig_13245                       8258
  contig_13303                       6202
  contig_13316                       6663
  contig_13332                       5294
  contig_13333                       5666
  contig_13354                      10038
  contig_13357                       6262
  contig_13365                       5843
  contig_13367                       5549
  contig_13395                       5195
  contig_13400                       5699
  contig_13410                      11106
  contig_13413                       5544
  contig_13419                       6727
  contig_13434                       5353
  contig_13448                       5874
  contig_13452                       5271
  contig_13453                       5457
  contig_13466                       7972
  contig_13474                       6380
  contig_13503                       5988
  contig_13504                       5823
  contig_13521                       6637
  contig_13523                       5527
  contig_13526                       8206
  contig_13538                       8436
  contig_13566                       7827
  contig_13573                       6719
  contig_13653                       7680
  contig_13669                       5188
  contig_13699                      10025
  contig_13701                       6277
  contig_13703                       7092
  contig_13710                       5936
  contig_13721                       7711
  contig_13736                       6413
  contig_13754                       6777
  contig_13793                       6481
  contig_13794                       7771
  contig_13802                       6018
  contig_13832                       6582
  contig_13838                       5282
  contig_13872                       7112
  contig_13888                       5812
  contig_13901                       5532
  contig_13915                       8470
  contig_13981                       7117
  contig_13992                       9294
  contig_13997                       5586
  contig_14016                       6065
  contig_14024                       6255
  contig_14026                       7635
  contig_14029                       5556
  contig_14038                       6424
  contig_14044                       9279
  contig_14047                       5618
  contig_14059                       5131
  contig_14140                       5145
  contig_14170                       5403
  contig_14180                       6236
  contig_14187                       7467
  contig_14224                       7667
  contig_14247                      10493
  contig_14284                       9191
  contig_14317                       5280
  contig_14320                       6592
  contig_14329                       5737
  contig_14335                       5404
  contig_14336                       6095
  contig_14347                      11840
  contig_14352                       5906
  contig_14353                       5896
  contig_14365                      10721
  contig_14385                       5613
  contig_14389                       5178
  contig_14397                       7320
  contig_14435                       5525
  contig_14445                       9969
  contig_14484                       5535
  contig_14505                       6469
  contig_14507                      11408
  contig_14555                       5725
  contig_14562                       5125
  contig_14574                       5346
